Model unknown

  Variables:
    sigma : Size=28, Index=sigma_index
        Key            : Lower : Value              : Upper : Fixed : Stale : Domain
        ('j01', 'k01') :     0 : 30.999999999999993 :  None : False : False : NonNegativeIntegers
        ('j01', 'k02') :     0 :               30.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k03') :     0 :               50.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k04') :     0 :               35.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k05') :     0 :               30.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k06') :     0 :               60.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k07') :     0 :               60.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k01') :     0 :               20.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k02') :     0 :               30.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k03') :     0 :               20.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k04') :     0 :               25.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k05') :     0 :               20.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k06') :     0 :                0.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k07') :     0 :                0.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k01') :     0 :               40.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k02') :     0 :               20.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k03') :     0 :               30.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k04') :     0 :               20.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k05') :     0 :               20.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k06') :     0 :               16.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k07') :     0 :               19.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k01') :     0 :                8.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k04') :     0 :                0.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k05') :     0 :                0.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k06') :     0 :                0.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k07') :     0 :                0.0 :  None : False : False : NonNegativeIntegers
    rho_max : Size=1, Index=None
        Key  : Lower : Value              : Upper : Fixed : Stale : Domain
        None :     0 : 0.7143482617419744 :  None : False : False : NonNegativeReals
    l_ijk : Size=112, Index=l_ijk_index
        Key                   : Lower : Value              : Upper : Fixed : Stale : Domain
        ('i01', 'j01', 'k01') :     0 : 16.666666666666668 :  None : False : False : NonNegativeReals
        ('i04', 'j02', 'k04') :     0 : 1.7915532099435907 :  None : False : False : NonNegativeReals
        ('i04', 'j02', 'k05') :     0 : 1.4332425720268454 :  None : False : False : NonNegativeReals
        ('i04', 'j02', 'k06') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j02', 'k07') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j03', 'k01') :     0 :                2.4 :  None : False : False : NonNegativeReals
        ('i04', 'j03', 'k02') :     0 : 1.4165322480040645 :  None : False : False : NonNegativeReals
        ('i04', 'j03', 'k03') :     0 :  2.124798384270878 :  None : False : False : NonNegativeReals
        ('i04', 'j03', 'k04') :     0 :  1.416532252056496 :  None : False : False : NonNegativeReals
        ('i04', 'j03', 'k05') :     0 : 1.4165322556100157 :  None : False : False : NonNegativeReals
        ('i04', 'j03', 'k06') :     0 : 1.4213090427133053 :  None : False : False : NonNegativeReals
        ('i04', 'j03', 'k07') :     0 :  2.262844487840187 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k01') :     0 :               1.44 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k04') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k05') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k06') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k07') :     0 :                0.0 :  None : False : False : NonNegativeReals
    gamma : Size=112, Index=gamma_index
        Key                   : Lower : Value              : Upper : Fixed : Stale : Domain
        ('i01', 'j01', 'k01') :     0 :                1.0 :     1 : False : False : Binary
        ('i01', 'j01', 'k02') :     0 :                1.0 :     1 : False : False : Binary
        ('i01', 'j01', 'k03') :     0 :                1.0 :     1 : False : False : Binary
        ('i01', 'j01', 'k04') :     0 :                1.0 :     1 : False : False : Binary
        ('i01', 'j01', 'k05') :     0 :                1.0 :     1 : False : False : Binary
        ('i01', 'j01', 'k06') :     0 :                1.0 :     1 : False : False : Binary
        ('i01', 'j01', 'k07') :     0 :                1.0 :     1 : False : False : Binary
        ('i01', 'j02', 'k01') :     0 :                0.0 :     1 : False : False : Binary
        ('i01', 'j02', 'k02') :     0 :                0.0 :     1 : False : False : Binary
        ('i01', 'j02', 'k03') :     0 :                0.0 :     1 : False : False : Binary
        ('i01', 'j02', 'k04') :     0 :                0.0 :     1 : False : False : Binary
        ('i01', 'j02', 'k05') :     0 :                0.0 :     1 : False : False : Binary
        ('i01', 'j02', 'k06') :     0 :                0.0 :     1 : False : False : Binary
        ('i01', 'j02', 'k07') :     0 :                0.0 :     1 : False : False : Binary
        ('i01', 'j03', 'k01') :     0 :                0.0 :     1 : False : False : Binary
        ('i01', 'j03', 'k02') :     0 :                0.0 :     1 : False : False : Binary
        ('i01', 'j03', 'k03') :     0 :                0.0 :     1 : False : False : Binary
        ('i01', 'j03', 'k04') :     0 :                0.0 :     1 : False : False : Binary
        ('i01', 'j03', 'k05') :     0 :                0.0 :     1 : False : False : Binary
        ('i01', 'j03', 'k06') :     0 :                0.0 :     1 : False : False : Binary
        ('i01', 'j03', 'k07') :     0 :                0.0 :     1 : False : False : Binary
        ('i01', 'j04', 'k01') :     0 :                0.0 :     1 : False : False : Binary
        ('i01', 'j04', 'k02') :     0 :                0.0 :     1 : False : False : Binary
        ('i01', 'j04', 'k03') :     0 :                0.0 :     1 : False : False : Binary
        ('i01', 'j04', 'k04') :     0 :                0.0 :     1 : False : False : Binary
        ('i01', 'j04', 'k05') :     0 :                0.0 :     1 : False : False : Binary
        ('i01', 'j04', 'k06') :     0 :                0.0 :     1 : False : False : Binary
        ('i01', 'j04', 'k07') :     0 :                0.0 :     1 : False : False : Binary
        ('i02', 'j01', 'k01') :     0 :                1.0 :     1 : False : False : Binary
        ('i02', 'j01', 'k02') :     0 :                1.0 :     1 : False : False : Binary
        ('i02', 'j01', 'k03') :     0 :                1.0 :     1 : False : False : Binary
        ('i02', 'j01', 'k04') :     0 :                1.0 :     1 : False : False : Binary
        ('i02', 'j01', 'k05') :     0 :                1.0 :     1 : False : False : Binary
        ('i02', 'j01', 'k06') :     0 :                1.0 :     1 : False : False : Binary
        ('i02', 'j01', 'k07') :     0 :                1.0 :     1 : False : False : Binary
        ('i02', 'j02', 'k01') :     0 :                1.0 :     1 : False : False : Binary
        ('i02', 'j02', 'k02') :     0 :                1.0 :     1 : False : False : Binary
        ('i02', 'j02', 'k03') :     0 :                1.0 :     1 : False : False : Binary
        ('i02', 'j02', 'k04') :     0 :                1.0 :     1 : False : False : Binary
        ('i02', 'j02', 'k05') :     0 :                1.0 :     1 : False : False : Binary
        ('i02', 'j02', 'k06') :     0 :                0.0 :     1 : False : False : Binary
        ('i02', 'j02', 'k07') :     0 :                0.0 :     1 : False : False : Binary
        ('i02', 'j03', 'k01') :     0 :                0.0 :     1 : False : False : Binary
        ('i02', 'j03', 'k02') :     0 :                0.0 :     1 : False : False : Binary
        ('i02', 'j03', 'k03') :     0 :                0.0 :     1 : False : False : Binary
        ('i02', 'j03', 'k04') :     0 :                0.0 :     1 : False : False : Binary
        ('i02', 'j03', 'k05') :     0 :                0.0 :     1 : False : False : Binary
        ('i02', 'j03', 'k06') :     0 :                0.0 :     1 : False : False : Binary
        ('i02', 'j03', 'k07') :     0 :                0.0 :     1 : False : False : Binary
        ('i02', 'j04', 'k01') :     0 :                0.0 :     1 : False : False : Binary
        ('i02', 'j04', 'k02') :     0 :                0.0 :     1 : False : False : Binary
        ('i02', 'j04', 'k03') :     0 :                0.0 :     1 : False : False : Binary
        ('i02', 'j04', 'k04') :     0 :                0.0 :     1 : False : False : Binary
        ('i02', 'j04', 'k05') :     0 :                0.0 :     1 : False : False : Binary
        ('i02', 'j04', 'k06') :     0 :                0.0 :     1 : False : False : Binary
        ('i02', 'j04', 'k07') :     0 :                0.0 :     1 : False : False : Binary
        ('i03', 'j01', 'k01') :     0 :               -0.0 :     1 : False : False : Binary
        ('i03', 'j01', 'k02') :     0 :                1.0 :     1 : False : False : Binary
        ('i03', 'j01', 'k03') :     0 :                1.0 :     1 : False : False : Binary
        ('i03', 'j01', 'k04') :     0 :                1.0 :     1 : False : False : Binary
        ('i03', 'j01', 'k05') :     0 :                1.0 :     1 : False : False : Binary
        ('i03', 'j01', 'k06') :     0 :                1.0 :     1 : False : False : Binary
        ('i03', 'j01', 'k07') :     0 :                1.0 :     1 : False : False : Binary
        ('i03', 'j02', 'k01') :     0 :                0.0 :     1 : False : False : Binary
        ('i03', 'j02', 'k02') :     0 :                0.0 :     1 : False : False : Binary
        ('i03', 'j02', 'k03') :     0 :                0.0 :     1 : False : False : Binary
        ('i03', 'j02', 'k04') :     0 :                0.0 :     1 : False : False : Binary
        ('i03', 'j02', 'k05') :     0 :                0.0 :     1 : False : False : Binary
        ('i03', 'j02', 'k06') :     0 :                0.0 :     1 : False : False : Binary
        ('i03', 'j02', 'k07') :     0 :                0.0 :     1 : False : False : Binary
        ('i03', 'j03', 'k01') :     0 :                1.0 :     1 : False : False : Binary
        ('i03', 'j03', 'k02') :     0 :                1.0 :     1 : False : False : Binary
        ('i03', 'j03', 'k03') :     0 :                1.0 :     1 : False : False : Binary
        ('i03', 'j03', 'k04') :     0 :                1.0 :     1 : False : False : Binary
        ('i03', 'j03', 'k05') :     0 :                1.0 :     1 : False : False : Binary
        ('i03', 'j03', 'k06') :     0 :                1.0 :     1 : False : False : Binary
        ('i03', 'j03', 'k07') :     0 :                1.0 :     1 : False : False : Binary
        ('i03', 'j04', 'k01') :     0 :                0.0 :     1 : False : False : Binary
        ('i03', 'j04', 'k02') :     0 :                0.0 :     1 : False : False : Binary
        ('i03', 'j04', 'k03') :     0 :                0.0 :     1 : False : False : Binary
        ('i03', 'j04', 'k04') :     0 :                0.0 :     1 : False : False : Binary
        ('i03', 'j04', 'k05') :     0 :                0.0 :     1 : False : False : Binary
        ('i03', 'j04', 'k06') :     0 :                0.0 :     1 : False : False : Binary
        ('i03', 'j04', 'k07') :     0 :                0.0 :     1 : False : False : Binary
        ('i04', 'j01', 'k01') :     0 :                0.0 :     1 : False : False : Binary
        ('i04', 'j01', 'k02') :     0 :                0.0 :     1 : False : False : Binary
        ('i04', 'j01', 'k03') :     0 :               -0.0 :     1 : False : False : Binary
        ('i04', 'j01', 'k04') :     0 :               -0.0 :     1 : False : False : Binary
        ('i04', 'j01', 'k05') :     0 :               -0.0 :     1 : False : False : Binary
        ('i04', 'j01', 'k06') :     0 :                1.0 :     1 : False : False : Binary
        ('i04', 'j01', 'k07') :     0 : 0.9999999999999999 :     1 : False : False : Binary
        ('i04', 'j02', 'k01') :     0 :                0.0 :     1 : False : False : Binary
        ('i04', 'j02', 'k02') :     0 :                1.0 :     1 : False : False : Binary
        ('i04', 'j02', 'k03') :     0 :                1.0 :     1 : False : False : Binary
        ('i04', 'j02', 'k04') :     0 :                1.0 :     1 : False : False : Binary
        ('i04', 'j02', 'k05') :     0 :                1.0 :     1 : False : False : Binary
        ('i04', 'j02', 'k06') :     0 :               -0.0 :     1 : False : False : Binary
        ('i04', 'j02', 'k07') :     0 :               -0.0 :     1 : False : False : Binary
        ('i04', 'j03', 'k01') :     0 :                0.0 :     1 : False : False : Binary
        ('i04', 'j03', 'k02') :     0 :                1.0 :     1 : False : False : Binary
        ('i04', 'j03', 'k03') :     0 :                1.0 :     1 : False : False : Binary
        ('i04', 'j03', 'k04') :     0 :                1.0 :     1 : False : False : Binary
        ('i04', 'j03', 'k05') :     0 :                1.0 :     1 : False : False : Binary
        ('i04', 'j03', 'k06') :     0 :                1.0 :     1 : False : False : Binary
        ('i04', 'j03', 'k07') :     0 :                1.0 :     1 : False : False : Binary
        ('i04', 'j04', 'k01') :     0 :                1.0 :     1 : False : False : Binary
        ('i04', 'j04', 'k02') :     0 :                0.0 :     1 : False : False : Binary
        ('i04', 'j04', 'k03') :     0 :                0.0 :     1 : False : False : Binary
        ('i04', 'j04', 'k04') :     0 :                0.0 :     1 : False : False : Binary
        ('i04', 'j04', 'k05') :     0 :                0.0 :     1 : False : False : Binary
        ('i04', 'j04', 'k06') :     0 :                0.0 :     1 : False : False : Binary
        ('i04', 'j04', 'k07') :     0 :                0.0 :     1 : False : False : Binary
    delta_ij : Size=16, Index=delta_ij_index
        Key            : Lower : Value : Upper : Fixed : Stale : Domain
        ('i01', 'j01') :     0 :   1.0 :     1 : False : False : Binary
        ('i01', 'j02') :     0 :   1.0 :     1 : False : False : Binary
        ('i01', 'j03') :     0 :   1.0 :     1 : False : False : Binary
        ('i01', 'j04') :     0 :   1.0 :     1 : False : False : Binary
        ('i02', 'j01') :     0 :   1.0 :     1 : False : False : Binary
        ('i02', 'j02') :     0 :   1.0 :     1 : False : False : Binary
        ('i02', 'j03') :     0 :   1.0 :     1 : False : False : Binary
        ('i02', 'j04') :     0 :   1.0 :     1 : False : False : Binary
        ('i03', 'j01') :     0 :   1.0 :     1 : False : False : Binary
        ('i03', 'j02') :     0 :   1.0 :     1 : False : False : Binary
        ('i03', 'j03') :     0 :   1.0 :     1 : False : False : Binary
        ('i03', 'j04') :     0 :   1.0 :     1 : False : False : Binary
        ('i04', 'j01') :     0 :   1.0 :     1 : False : False : Binary
        ('i04', 'j02') :     0 :   1.0 :     1 : False : False : Binary
        ('i04', 'j03') :     0 :   1.0 :     1 : False : False : Binary
        ('i04', 'j04') :     0 :   1.0 :     1 : False : False : Binary
    delta_i : Size=4, Index=I
        Key : Lower : Value : Upper : Fixed : Stale : Domain
        i01 :     0 :   0.0 :    10 : False : False : NonNegativeIntegers
        i02 :     0 :   0.0 :    10 : False : False : NonNegativeIntegers
        i03 :     0 :   0.0 :    10 : False : False : NonNegativeIntegers
        i04 :     0 :   0.0 :    10 : False : False : NonNegativeIntegers
    delta_min : Size=1, Index=None
        Key  : Lower : Value : Upper : Fixed : Stale : Domain
        None :     0 :   0.0 :  None : False : False : NonNegativeReals
    Lq_jk : Size=28, Index=Lq_jk_index
        Key            : Lower : Value : Upper : Fixed : Stale : Domain
        ('j01', 'k01') :     0 :     0 :  None : False :  True : NonNegativeReals
        ('j01', 'k02') :     0 :     0 :  None : False :  True : NonNegativeReals
        ('j01', 'k03') :     0 :     0 :  None : False :  True : NonNegativeReals
        ('j01', 'k04') :     0 :     0 :  None : False :  True : NonNegativeReals
        ('j01', 'k05') :     0 :     0 :  None : False :  True : NonNegativeReals
        ('j01', 'k06') :     0 :     0 :  None : False :  True : NonNegativeReals
        ('j01', 'k07') :     0 :     0 :  None : False :  True : NonNegativeReals
        ('j02', 'k01') :     0 :     0 :  None : False :  True : NonNegativeReals
        ('j02', 'k02') :     0 :     0 :  None : False :  True : NonNegativeReals
        ('j02', 'k03') :     0 :     0 :  None : False :  True : NonNegativeReals
        ('j02', 'k04') :     0 :     0 :  None : False :  True : NonNegativeReals
        ('j02', 'k05') :     0 :     0 :  None : False :  True : NonNegativeReals
        ('j02', 'k06') :     0 :     0 :  None : False :  True : NonNegativeReals
        ('j02', 'k07') :     0 :     0 :  None : False :  True : NonNegativeReals
        ('j03', 'k01') :     0 :     0 :  None : False :  True : NonNegativeReals
        ('j03', 'k02') :     0 :     0 :  None : False :  True : NonNegativeReals
        ('j03', 'k03') :     0 :     0 :  None : False :  True : NonNegativeReals
        ('j03', 'k04') :     0 :     0 :  None : False :  True : NonNegativeReals
        ('j03', 'k05') :     0 :     0 :  None : False :  True : NonNegativeReals
        ('j03', 'k06') :     0 :     0 :  None : False :  True : NonNegativeReals
        ('j03', 'k07') :     0 :     0 :  None : False :  True : NonNegativeReals
        ('j04', 'k01') :     0 :     0 :  None : False :  True : NonNegativeReals
        ('j04', 'k02') :     0 :     0 :  None : False :  True : NonNegativeReals
        ('j04', 'k03') :     0 :     0 :  None : False :  True : NonNegativeReals
        ('j04', 'k04') :     0 :     0 :  None : False :  True : NonNegativeReals
        ('j04', 'k05') :     0 :     0 :  None : False :  True : NonNegativeReals
        ('j04', 'k06') :     0 :     0 :  None : False :  True : NonNegativeReals
        ('j04', 'k07') :     0 :     0 :  None : False :  True : NonNegativeReals

  Objectives:
    obj : Size=1, Index=None, Active=True
        Key  : Active : Value
        None :   True : 0.7143482617419744

  Constraints:
    restr_uno : Size=28
        Key            : Lower : Body : Upper
        ('i01', 'k01') :    15 : 15.0 :    15
        ('i01', 'k02') :     0 :  0.0 :     0
        ('i01', 'k03') :     0 :  0.0 :     0
        ('i01', 'k04') :     0 :  0.0 :     0
        ('i01', 'k05') :     0 :  0.0 :     0
        ('i01', 'k06') :     0 :  0.0 :     0
        ('i01', 'k07') :     0 :  0.0 :     0
        ('i02', 'k01') :    15 : 15.0 :    15
        ('i02', 'k02') :     0 :  0.0 :     0
        ('i02', 'k03') :     0 :  0.0 :     0
        ('i02', 'k04') :     0 :  0.0 :     0
        ('i02', 'k05') :     0 :  0.0 :     0
        ('i02', 'k06') :     0 :  0.0 :     0
        ('i02', 'k07') :     0 :  0.0 :     0
        ('i03', 'k01') :    15 : 15.0 :    15
        ('i03', 'k02') :     0 :  0.0 :     0
        ('i03', 'k03') :     0 :  0.0 :     0
        ('i03', 'k04') :     0 :  0.0 :     0
        ('i03', 'k05') :     0 :  0.0 :     0
        ('i03', 'k06') :     0 :  0.0 :     0
        ('i03', 'k07') :     0 :  0.0 :     0
        ('i04', 'k01') :     5 :  5.0 :     5
        ('i04', 'k02') :     0 :  0.0 :     0
        ('i04', 'k03') :     0 :  0.0 :     0
        ('i04', 'k04') :     0 :  0.0 :     0
        ('i04', 'k05') :     0 :  0.0 :     0
        ('i04', 'k06') :     0 :  0.0 :     0
        ('i04', 'k07') :     0 :  0.0 :     0
    restr_dos : Size=112
        Key                   : Lower : Body                  : Upper
        ('i01', 'j01', 'k01') :   0.0 :                   0.0 :   0.0
        ('i01', 'j01', 'k02') :   0.0 :                   0.0 :   0.0
        ('i01', 'j01', 'k03') :   0.0 :                   0.0 :   0.0
        ('i01', 'j01', 'k04') :   0.0 :                   0.0 :   0.0
        ('i01', 'j01', 'k05') :   0.0 :                   0.0 :   0.0
        ('i01', 'j01', 'k06') :   0.0 :                   0.0 :   0.0
        ('i01', 'j01', 'k07') :   0.0 :                   0.0 :   0.0
        ('i01', 'j02', 'k01') :   0.0 :                   0.0 :   0.0
        ('i01', 'j02', 'k02') :   0.0 :                   0.0 :   0.0
        ('i01', 'j02', 'k03') :   0.0 :                   0.0 :   0.0
        ('i01', 'j02', 'k04') :   0.0 :                   0.0 :   0.0
        ('i01', 'j02', 'k05') :   0.0 :                   0.0 :   0.0
        ('i01', 'j02', 'k06') :   0.0 :                   0.0 :   0.0
        ('i01', 'j02', 'k07') :   0.0 :                   0.0 :   0.0
        ('i01', 'j03', 'k01') :   0.0 :                   0.0 :   0.0
        ('i01', 'j03', 'k02') :   0.0 :                   0.0 :   0.0
        ('i01', 'j03', 'k03') :   0.0 :                   0.0 :   0.0
        ('i01', 'j03', 'k04') :   0.0 :                   0.0 :   0.0
        ('i01', 'j03', 'k05') :   0.0 :                   0.0 :   0.0
        ('i01', 'j03', 'k06') :   0.0 :                   0.0 :   0.0
        ('i01', 'j03', 'k07') :   0.0 :                   0.0 :   0.0
        ('i01', 'j04', 'k01') :   0.0 :                   0.0 :   0.0
        ('i01', 'j04', 'k02') :   0.0 :                   0.0 :   0.0
        ('i01', 'j04', 'k03') :   0.0 :                   0.0 :   0.0
        ('i01', 'j04', 'k04') :   0.0 :                   0.0 :   0.0
        ('i01', 'j04', 'k05') :   0.0 :                   0.0 :   0.0
        ('i01', 'j04', 'k06') :   0.0 :                   0.0 :   0.0
        ('i01', 'j04', 'k07') :   0.0 :                   0.0 :   0.0
        ('i02', 'j01', 'k01') :   0.0 : 8.881784197001252e-16 :   0.0
        ('i02', 'j01', 'k02') :   0.0 :                   0.0 :   0.0
        ('i02', 'j01', 'k03') :   0.0 :                   0.0 :   0.0
        ('i02', 'j01', 'k04') :   0.0 :                   0.0 :   0.0
        ('i02', 'j01', 'k05') :   0.0 :                   0.0 :   0.0
        ('i02', 'j01', 'k06') :   0.0 :                   0.0 :   0.0
        ('i02', 'j01', 'k07') :   0.0 :                   0.0 :   0.0
        ('i02', 'j02', 'k01') :   0.0 :                   0.0 :   0.0
        ('i02', 'j02', 'k02') :   0.0 :                   0.0 :   0.0
        ('i02', 'j02', 'k03') :   0.0 :                   0.0 :   0.0
        ('i02', 'j02', 'k04') :   0.0 :                   0.0 :   0.0
        ('i02', 'j02', 'k05') :   0.0 :                   0.0 :   0.0
        ('i02', 'j02', 'k06') :   0.0 :                   0.0 :   0.0
        ('i02', 'j02', 'k07') :   0.0 :                   0.0 :   0.0
        ('i02', 'j03', 'k01') :   0.0 :                   0.0 :   0.0
        ('i02', 'j03', 'k02') :   0.0 :                   0.0 :   0.0
        ('i02', 'j03', 'k03') :   0.0 :                   0.0 :   0.0
        ('i02', 'j03', 'k04') :   0.0 :                   0.0 :   0.0
        ('i02', 'j03', 'k05') :   0.0 :                   0.0 :   0.0
        ('i02', 'j03', 'k06') :   0.0 :                   0.0 :   0.0
        ('i02', 'j03', 'k07') :   0.0 :                   0.0 :   0.0
        ('i02', 'j04', 'k01') :   0.0 :                   0.0 :   0.0
        ('i02', 'j04', 'k02') :   0.0 :                   0.0 :   0.0
        ('i02', 'j04', 'k03') :   0.0 :                   0.0 :   0.0
        ('i02', 'j04', 'k04') :   0.0 :                   0.0 :   0.0
        ('i02', 'j04', 'k05') :   0.0 :                   0.0 :   0.0
        ('i02', 'j04', 'k06') :   0.0 :                   0.0 :   0.0
        ('i02', 'j04', 'k07') :   0.0 :                   0.0 :   0.0
        ('i03', 'j01', 'k01') :   0.0 :                   0.0 :   0.0
        ('i03', 'j01', 'k02') :   0.0 :                   0.0 :   0.0
        ('i03', 'j01', 'k03') :   0.0 :                   0.0 :   0.0
        ('i03', 'j01', 'k04') :   0.0 :                   0.0 :   0.0
        ('i03', 'j01', 'k05') :   0.0 :                   0.0 :   0.0
        ('i03', 'j01', 'k06') :   0.0 :                   0.0 :   0.0
        ('i03', 'j01', 'k07') :   0.0 :                   0.0 :   0.0
        ('i03', 'j02', 'k01') :   0.0 :                   0.0 :   0.0
        ('i03', 'j02', 'k02') :   0.0 :                   0.0 :   0.0
        ('i03', 'j02', 'k03') :   0.0 :                   0.0 :   0.0
        ('i03', 'j02', 'k04') :   0.0 :                   0.0 :   0.0
        ('i03', 'j02', 'k05') :   0.0 :                   0.0 :   0.0
        ('i03', 'j02', 'k06') :   0.0 :                   0.0 :   0.0
        ('i03', 'j02', 'k07') :   0.0 :                   0.0 :   0.0
        ('i03', 'j03', 'k01') :   0.0 :                   0.0 :   0.0
        ('i03', 'j03', 'k02') :   0.0 :                   0.0 :   0.0
        ('i03', 'j03', 'k03') :   0.0 :                   0.0 :   0.0
        ('i03', 'j03', 'k04') :   0.0 :                   0.0 :   0.0
        ('i03', 'j03', 'k05') :   0.0 :                   0.0 :   0.0
        ('i03', 'j03', 'k06') :   0.0 :                   0.0 :   0.0
        ('i03', 'j03', 'k07') :   0.0 :                   0.0 :   0.0
        ('i03', 'j04', 'k01') :   0.0 :                   0.0 :   0.0
        ('i03', 'j04', 'k02') :   0.0 :                   0.0 :   0.0
        ('i03', 'j04', 'k03') :   0.0 :                   0.0 :   0.0
        ('i03', 'j04', 'k04') :   0.0 :                   0.0 :   0.0
        ('i03', 'j04', 'k05') :   0.0 :                   0.0 :   0.0
        ('i03', 'j04', 'k06') :   0.0 :                   0.0 :   0.0
        ('i03', 'j04', 'k07') :   0.0 :                   0.0 :   0.0
        ('i04', 'j01', 'k01') :   0.0 :                   0.0 :   0.0
        ('i04', 'j01', 'k02') :   0.0 :                   0.0 :   0.0
        ('i04', 'j01', 'k03') :   0.0 :                   0.0 :   0.0
        ('i04', 'j01', 'k04') :   0.0 :                   0.0 :   0.0
        ('i04', 'j01', 'k05') :   0.0 :                   0.0 :   0.0
        ('i04', 'j01', 'k06') :   0.0 :                   0.0 :   0.0
        ('i04', 'j01', 'k07') :   0.0 :                   0.0 :   0.0
        ('i04', 'j02', 'k01') :   0.0 :                   0.0 :   0.0
        ('i04', 'j02', 'k02') :   0.0 :                   0.0 :   0.0
        ('i04', 'j02', 'k03') :   0.0 :                   0.0 :   0.0
        ('i04', 'j02', 'k04') :   0.0 :                   0.0 :   0.0
        ('i04', 'j02', 'k05') :   0.0 :                   0.0 :   0.0
        ('i04', 'j02', 'k06') :   0.0 :                   0.0 :   0.0
        ('i04', 'j02', 'k07') :   0.0 :                   0.0 :   0.0
        ('i04', 'j03', 'k01') :   0.0 :                   0.0 :   0.0
        ('i04', 'j03', 'k02') :   0.0 :                   0.0 :   0.0
        ('i04', 'j03', 'k03') :   0.0 :                   0.0 :   0.0
        ('i04', 'j03', 'k04') :   0.0 :                   0.0 :   0.0
        ('i04', 'j03', 'k05') :   0.0 :                   0.0 :   0.0
        ('i04', 'j03', 'k06') :   0.0 :                   0.0 :   0.0
        ('i04', 'j03', 'k07') :   0.0 :                   0.0 :   0.0
        ('i04', 'j04', 'k01') :   0.0 :                   0.0 :   0.0
        ('i04', 'j04', 'k02') :   0.0 :                   0.0 :   0.0
        ('i04', 'j04', 'k03') :   0.0 :                   0.0 :   0.0
        ('i04', 'j04', 'k04') :   0.0 :                   0.0 :   0.0
        ('i04', 'j04', 'k05') :   0.0 :                   0.0 :   0.0
        ('i04', 'j04', 'k06') :   0.0 :                   0.0 :   0.0
        ('i04', 'j04', 'k07') :   0.0 :                   0.0 :   0.0
    restr_tres : Size=784
        Key                          : Lower : Body                   : Upper
        ('i01', 'j01', 'k01', 'k01') :   0.0 :  2.220446049250313e-16 :   0.0
        ('i01', 'j01', 'k01', 'k02') :   0.0 : 1.7763568394002505e-15 :   0.0
        ('i01', 'j01', 'k01', 'k03') :   0.0 :                    0.0 :   0.0
        ('i01', 'j01', 'k01', 'k04') :   0.0 :                    0.0 :   0.0
        ('i01', 'j01', 'k01', 'k05') :   0.0 :                    0.0 :   0.0
        ('i01', 'j01', 'k01', 'k06') :   0.0 :                    0.0 :   0.0
        ('i01', 'j01', 'k01', 'k07') :   0.0 :                    0.0 :   0.0
        ('i01', 'j01', 'k02', 'k01') :   0.0 :                    0.0 :   0.0
        ('i01', 'j01', 'k02', 'k02') :   0.0 :                    0.0 :   0.0
        ('i01', 'j01', 'k02', 'k03') :   0.0 :                    0.0 :   0.0
        ('i01', 'j01', 'k02', 'k04') :   0.0 :                    0.0 :   0.0
        ('i01', 'j01', 'k02', 'k05') :   0.0 :                    0.0 :   0.0
        ('i01', 'j01', 'k02', 'k06') :   0.0 :                    0.0 :   0.0
        ('i01', 'j01', 'k02', 'k07') :   0.0 :                    0.0 :   0.0
        ('i01', 'j01', 'k03', 'k01') :   0.0 :                    0.0 :   0.0
        ('i01', 'j01', 'k03', 'k02') :   0.0 :                    0.0 :   0.0
