Model unknown

  Variables:
    sigma : Size=20, Index=sigma_index
        Key            : Lower : Value              : Upper : Fixed : Stale : Domain
        ('j01', 'k01') :     0 :               80.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k02') :     0 :               40.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k03') :     0 :               50.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k04') :     0 :               35.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k01') :     0 :               20.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k02') :     0 :               30.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k03') :     0 :               20.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k04') :     0 :               24.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k01') :     0 :               21.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k02') :     0 :               20.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k03') :     0 : 19.999999999999996 :  None : False : False : NonNegativeIntegers
        ('j03', 'k04') :     0 :               20.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k01') :     0 :                8.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k04') :     0 :                0.0 :  None : False : False : NonNegativeIntegers
        ('j05', 'k01') :     0 :                5.0 :  None : False : False : NonNegativeIntegers
        ('j05', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeIntegers
        ('j05', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeIntegers
        ('j05', 'k04') :     0 :                0.0 :  None : False : False : NonNegativeIntegers
    rho_max : Size=1, Index=None
        Key  : Lower : Value              : Upper : Fixed : Stale : Domain
        None :     0 : 0.7066666666666666 :  None : False : False : NonNegativeReals
    l_ijk : Size=100, Index=l_ijk_index
        Key                   : Lower : Value              : Upper : Fixed : Stale : Domain
        ('i01', 'j01', 'k01') :     0 : 16.666666666666668 :  None : False : False : NonNegativeReals
        ('i05', 'j04', 'k02', 'j03', 'k02') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j04', 'k02', 'j03', 'k03') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j04', 'k02', 'j03', 'k04') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j04', 'k02', 'j04', 'k01') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j04', 'k02', 'j04', 'k02') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j04', 'k02', 'j04', 'k03') :     0 :                  -0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j04', 'k02', 'j04', 'k04') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j04', 'k02', 'j05', 'k01') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j04', 'k02', 'j05', 'k02') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j04', 'k02', 'j05', 'k03') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j04', 'k02', 'j05', 'k04') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j04', 'k03', 'j01', 'k01') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j04', 'k03', 'j01', 'k02') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j04', 'k03', 'j01', 'k03') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j04', 'k03', 'j01', 'k04') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j04', 'k03', 'j02', 'k01') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j04', 'k03', 'j02', 'k02') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j04', 'k03', 'j02', 'k03') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j04', 'k03', 'j02', 'k04') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j04', 'k03', 'j03', 'k01') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j04', 'k03', 'j03', 'k02') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j04', 'k03', 'j03', 'k03') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j04', 'k03', 'j03', 'k04') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j04', 'k03', 'j04', 'k01') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j04', 'k03', 'j04', 'k02') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j04', 'k03', 'j04', 'k03') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j04', 'k03', 'j04', 'k04') :     0 :                  -0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j04', 'k03', 'j05', 'k01') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j04', 'k03', 'j05', 'k02') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j04', 'k03', 'j05', 'k03') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j04', 'k03', 'j05', 'k04') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j04', 'k04', 'j01', 'k01') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j04', 'k04', 'j01', 'k02') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j04', 'k04', 'j01', 'k03') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j04', 'k04', 'j01', 'k04') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j04', 'k04', 'j02', 'k01') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j04', 'k04', 'j02', 'k02') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j04', 'k04', 'j02', 'k03') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j04', 'k04', 'j02', 'k04') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j04', 'k04', 'j03', 'k01') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j04', 'k04', 'j03', 'k02') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j04', 'k04', 'j03', 'k03') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j04', 'k04', 'j03', 'k04') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j04', 'k04', 'j04', 'k01') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j04', 'k04', 'j04', 'k02') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j04', 'k04', 'j04', 'k03') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j04', 'k04', 'j04', 'k04') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j04', 'k04', 'j05', 'k01') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j04', 'k04', 'j05', 'k02') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j04', 'k04', 'j05', 'k03') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j04', 'k04', 'j05', 'k04') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j05', 'k01', 'j01', 'k01') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j05', 'k01', 'j01', 'k02') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j05', 'k01', 'j01', 'k03') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j05', 'k01', 'j01', 'k04') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j05', 'k01', 'j02', 'k01') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j05', 'k01', 'j02', 'k02') :     0 :                   3.0 :  None : False : False : NonNegativeReals
        ('i05', 'j05', 'k01', 'j02', 'k03') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j05', 'k01', 'j02', 'k04') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j05', 'k01', 'j03', 'k01') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j05', 'k01', 'j03', 'k02') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j05', 'k01', 'j03', 'k03') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j05', 'k01', 'j03', 'k04') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j05', 'k01', 'j04', 'k01') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j05', 'k01', 'j04', 'k02') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j05', 'k01', 'j04', 'k03') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j05', 'k01', 'j04', 'k04') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j05', 'k01', 'j05', 'k01') :     0 :    0.3333333333333333 :  None : False : False : NonNegativeReals
        ('i05', 'j05', 'k01', 'j05', 'k02') :     0 :                  -0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j05', 'k01', 'j05', 'k03') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j05', 'k01', 'j05', 'k04') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j05', 'k02', 'j01', 'k01') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j05', 'k02', 'j01', 'k02') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j05', 'k02', 'j01', 'k03') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j05', 'k02', 'j01', 'k04') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j05', 'k02', 'j02', 'k01') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j05', 'k02', 'j02', 'k02') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j05', 'k02', 'j02', 'k03') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j05', 'k02', 'j02', 'k04') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j05', 'k02', 'j03', 'k01') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j05', 'k02', 'j03', 'k02') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j05', 'k02', 'j03', 'k03') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j05', 'k02', 'j03', 'k04') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j05', 'k02', 'j04', 'k01') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j05', 'k02', 'j04', 'k02') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j05', 'k02', 'j04', 'k03') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j05', 'k02', 'j04', 'k04') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j05', 'k02', 'j05', 'k01') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j05', 'k02', 'j05', 'k02') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j05', 'k02', 'j05', 'k03') :     0 :                  -0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j05', 'k02', 'j05', 'k04') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j05', 'k03', 'j01', 'k01') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j05', 'k03', 'j01', 'k02') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j05', 'k03', 'j01', 'k03') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j05', 'k03', 'j01', 'k04') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j05', 'k03', 'j02', 'k01') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j05', 'k03', 'j02', 'k02') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j05', 'k03', 'j02', 'k03') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j05', 'k03', 'j02', 'k04') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j05', 'k03', 'j03', 'k01') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j05', 'k03', 'j03', 'k02') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j05', 'k03', 'j03', 'k03') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j05', 'k03', 'j03', 'k04') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j05', 'k03', 'j04', 'k01') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j05', 'k03', 'j04', 'k02') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j05', 'k03', 'j04', 'k03') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j05', 'k03', 'j04', 'k04') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j05', 'k03', 'j05', 'k01') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j05', 'k03', 'j05', 'k02') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j05', 'k03', 'j05', 'k03') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j05', 'k03', 'j05', 'k04') :     0 :                  -0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j05', 'k04', 'j01', 'k01') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j05', 'k04', 'j01', 'k02') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j05', 'k04', 'j01', 'k03') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j05', 'k04', 'j01', 'k04') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j05', 'k04', 'j02', 'k01') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j05', 'k04', 'j02', 'k02') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j05', 'k04', 'j02', 'k03') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j05', 'k04', 'j02', 'k04') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j05', 'k04', 'j03', 'k01') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j05', 'k04', 'j03', 'k02') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j05', 'k04', 'j03', 'k03') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j05', 'k04', 'j03', 'k04') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j05', 'k04', 'j04', 'k01') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j05', 'k04', 'j04', 'k02') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j05', 'k04', 'j04', 'k03') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j05', 'k04', 'j04', 'k04') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j05', 'k04', 'j05', 'k01') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j05', 'k04', 'j05', 'k02') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j05', 'k04', 'j05', 'k03') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j05', 'k04', 'j05', 'k04') :     0 :                   0.0 :  None : False : False : NonNegativeReals
    alpha_min : Size=1, Index=None
        Key  : Lower : Value : Upper : Fixed : Stale : Domain
        None :     0 :   0.0 :  None : False : False : NonNegativeReals
    theta : Size=20, Index=theta_index
        Key            : Lower : Value : Upper : Fixed : Stale : Domain
        ('j01', 'k01') :     0 :   1.0 :     1 : False : False : Binary
        ('j01', 'k02') :     0 :   1.0 :     1 : False : False : Binary
        ('j01', 'k03') :     0 :   1.0 :     1 : False : False : Binary
        ('j01', 'k04') :     0 :   1.0 :     1 : False : False : Binary
        ('j02', 'k01') :     0 :   1.0 :     1 : False : False : Binary
        ('j02', 'k02') :     0 :   1.0 :     1 : False : False : Binary
        ('j02', 'k03') :     0 :   1.0 :     1 : False : False : Binary
        ('j02', 'k04') :     0 :   1.0 :     1 : False : False : Binary
        ('j03', 'k01') :     0 :   1.0 :     1 : False : False : Binary
        ('j03', 'k02') :     0 :   1.0 :     1 : False : False : Binary
        ('j03', 'k03') :     0 :   1.0 :     1 : False : False : Binary
        ('j03', 'k04') :     0 :   1.0 :     1 : False : False : Binary
        ('j04', 'k01') :     0 :   1.0 :     1 : False : False : Binary
        ('j04', 'k02') :     0 :   0.0 :     1 : False : False : Binary
        ('j04', 'k03') :     0 :   0.0 :     1 : False : False : Binary
        ('j04', 'k04') :     0 :   0.0 :     1 : False : False : Binary
        ('j05', 'k01') :     0 :   1.0 :     1 : False : False : Binary
        ('j05', 'k02') :     0 :   0.0 :     1 : False : False : Binary
        ('j05', 'k03') :     0 :   0.0 :     1 : False : False : Binary
        ('j05', 'k04') :     0 :   0.0 :     1 : False : False : Binary
    alpha_ik : Size=20, Index=alpha_ik_index
        Key            : Lower : Value              : Upper : Fixed : Stale : Domain
        ('i01', 'k01') :     0 :  387.7751606907358 :  None : False : False : NonNegativeReals
        ('i01', 'k02') :     0 :  215.3901926546275 :  None : False : False : NonNegativeReals
        ('i01', 'k03') :     0 : 218.05159078203152 :  None : False : False : NonNegativeReals
        ('i01', 'k04') :     0 : 152.63611356136167 :  None : False : False : NonNegativeReals
        ('i02', 'k01') :     0 :  510.2167919801367 :  None : False : False : NonNegativeReals
        ('i02', 'k02') :     0 : 373.31157360782845 :  None : False : False : NonNegativeReals
        ('i02', 'k03') :     0 :  363.8831611017962 :  None : False : False : NonNegativeReals
        ('i02', 'k04') :     0 :  333.1207212936348 :  None : False : False : NonNegativeReals
        ('i03', 'k01') :     0 :  454.0610072555195 :  None : False : False : NonNegativeReals
        ('i03', 'k02') :     0 :  315.2335053921079 :  None : False : False : NonNegativeReals
        ('i03', 'k03') :     0 :  317.3748668679598 :  None : False : False : NonNegativeReals
        ('i03', 'k04') :     0 :  264.7415095372032 :  None : False : False : NonNegativeReals
        ('i04', 'k01') :     0 :              144.0 :  None : False : False : NonNegativeReals
        ('i04', 'k02') :     0 :  270.5728796402189 :  None : False : False : NonNegativeReals
        ('i04', 'k03') :     0 :  260.9531677515473 :  None : False : False : NonNegativeReals
        ('i04', 'k04') :     0 :  286.1862633912904 :  None : False : False : NonNegativeReals
        ('i05', 'k01') :     0 : 149.99999999999997 :  None : False : False : NonNegativeReals
        ('i05', 'k02') :     0 :  98.10745718654238 :  None : False : False : NonNegativeReals
        ('i05', 'k03') :     0 : 157.44667442756793 :  None : False : False : NonNegativeReals
        ('i05', 'k04') :     0 : 155.79118628601623 :  None : False : False : NonNegativeReals
    rho_jk : Size=20, Index=rho_jk_index
        Key            : Lower : Value               : Upper : Fixed : Stale : Domain
        ('j01', 'k01') :   0.0 :  0.2641042709105254 :  0.99 : False : False : NonNegativeReals
        ('j01', 'k02') :   0.0 : 0.47549503115052555 :  0.99 : False : False : NonNegativeReals
        ('j01', 'k03') :   0.0 :  0.4946666666666668 :  0.99 : False : False : NonNegativeReals
        ('j01', 'k04') :   0.0 :  0.7066666666666667 :  0.99 : False : False : NonNegativeReals
        ('j02', 'k01') :   0.0 :  0.7044415648185349 :  0.99 : False : False : NonNegativeReals
        ('j02', 'k02') :   0.0 :  0.6615621806881883 :  0.99 : False : False : NonNegativeReals
        ('j02', 'k03') :   0.0 :  0.7066666666666666 :  0.99 : False : False : NonNegativeReals
        ('j02', 'k04') :   0.0 :  0.5888888888888888 :  0.99 : False : False : NonNegativeReals
        ('j03', 'k01') :   0.0 :  0.7039441443232037 :  0.99 : False : False : NonNegativeReals
        ('j03', 'k02') :   0.0 :  0.7066666666666664 :  0.99 : False : False : NonNegativeReals
        ('j03', 'k03') :   0.0 :  0.7066666666666666 :  0.99 : False : False : NonNegativeReals
        ('j03', 'k04') :   0.0 :  0.7066666666666666 :  0.99 : False : False : NonNegativeReals
        ('j04', 'k01') :   0.0 :  0.6944444444444444 :  0.99 : False : False : NonNegativeReals
        ('j04', 'k02') :   0.0 :                 0.0 :  0.99 : False : False : NonNegativeReals
        ('j04', 'k03') :   0.0 :                 0.0 :  0.99 : False : False : NonNegativeReals
        ('j04', 'k04') :   0.0 :                 0.0 :  0.99 : False : False : NonNegativeReals
        ('j05', 'k01') :   0.0 :  0.6666666666666667 :  0.99 : False : False : NonNegativeReals
        ('j05', 'k02') :   0.0 :                 0.0 :  0.99 : False : False : NonNegativeReals
        ('j05', 'k03') :   0.0 :                 0.0 :  0.99 : False : False : NonNegativeReals
        ('j05', 'k04') :   0.0 :                 0.0 :  0.99 : False : False : NonNegativeReals
    psi : Size=100, Index=psi_index
        Key                   : Lower : Value : Upper : Fixed : Stale : Domain
        ('i01', 'j01', 'k01') :     0 :     0 :     1 : False :  True : Binary
        ('i01', 'j01', 'k02') :     0 :     0 :     1 : False :  True : Binary
        ('i01', 'j01', 'k03') :     0 :     0 :     1 : False :  True : Binary
        ('i01', 'j01', 'k04') :     0 :     0 :     1 : False :  True : Binary
        ('i01', 'j02', 'k01') :     0 :     0 :     1 : False :  True : Binary
        ('i01', 'j02', 'k02') :     0 :     0 :     1 : False :  True : Binary
        ('i01', 'j02', 'k03') :     0 :     0 :     1 : False :  True : Binary
        ('i01', 'j02', 'k04') :     0 :     0 :     1 : False :  True : Binary
        ('i01', 'j03', 'k01') :     0 :     0 :     1 : False :  True : Binary
        ('i01', 'j03', 'k02') :     0 :     0 :     1 : False :  True : Binary
        ('i01', 'j03', 'k03') :     0 :     0 :     1 : False :  True : Binary
        ('i01', 'j03', 'k04') :     0 :     0 :     1 : False :  True : Binary
        ('i01', 'j04', 'k01') :     0 :     0 :     1 : False :  True : Binary
        ('i01', 'j04', 'k02') :     0 :     0 :     1 : False :  True : Binary
        ('i01', 'j04', 'k03') :     0 :     0 :     1 : False :  True : Binary
        ('i01', 'j04', 'k04') :     0 :     0 :     1 : False :  True : Binary
        ('i01', 'j05', 'k01') :     0 :     0 :     1 : False :  True : Binary
        ('i01', 'j05', 'k02') :     0 :     0 :     1 : False :  True : Binary
        ('i01', 'j05', 'k03') :     0 :     0 :     1 : False :  True : Binary
        ('i01', 'j05', 'k04') :     0 :     0 :     1 : False :  True : Binary
        ('i02', 'j01', 'k01') :     0 :     0 :     1 : False :  True : Binary
        ('i02', 'j01', 'k02') :     0 :     0 :     1 : False :  True : Binary
        ('i02', 'j01', 'k03') :     0 :     0 :     1 : False :  True : Binary
        ('i02', 'j01', 'k04') :     0 :     0 :     1 : False :  True : Binary
        ('i02', 'j02', 'k01') :     0 :     0 :     1 : False :  True : Binary
        ('i02', 'j02', 'k02') :     0 :     0 :     1 : False :  True : Binary
        ('i02', 'j02', 'k03') :     0 :     0 :     1 : False :  True : Binary
        ('i02', 'j02', 'k04') :     0 :     0 :     1 : False :  True : Binary
        ('i02', 'j03', 'k01') :     0 :     0 :     1 : False :  True : Binary
        ('i02', 'j03', 'k02') :     0 :     0 :     1 : False :  True : Binary
        ('i02', 'j03', 'k03') :     0 :     0 :     1 : False :  True : Binary
        ('i02', 'j03', 'k04') :     0 :     0 :     1 : False :  True : Binary
        ('i02', 'j04', 'k01') :     0 :     0 :     1 : False :  True : Binary
        ('i02', 'j04', 'k02') :     0 :     0 :     1 : False :  True : Binary
        ('i02', 'j04', 'k03') :     0 :     0 :     1 : False :  True : Binary
        ('i02', 'j04', 'k04') :     0 :     0 :     1 : False :  True : Binary
        ('i02', 'j05', 'k01') :     0 :     0 :     1 : False :  True : Binary
        ('i02', 'j05', 'k02') :     0 :     0 :     1 : False :  True : Binary
        ('i02', 'j05', 'k03') :     0 :     0 :     1 : False :  True : Binary
        ('i02', 'j05', 'k04') :     0 :     0 :     1 : False :  True : Binary
        ('i03', 'j01', 'k01') :     0 :     0 :     1 : False :  True : Binary
        ('i03', 'j01', 'k02') :     0 :     0 :     1 : False :  True : Binary
        ('i03', 'j01', 'k03') :     0 :     0 :     1 : False :  True : Binary
        ('i03', 'j01', 'k04') :     0 :     0 :     1 : False :  True : Binary
        ('i03', 'j02', 'k01') :     0 :     0 :     1 : False :  True : Binary
        ('i03', 'j02', 'k02') :     0 :     0 :     1 : False :  True : Binary
        ('i03', 'j02', 'k03') :     0 :     0 :     1 : False :  True : Binary
        ('i03', 'j02', 'k04') :     0 :     0 :     1 : False :  True : Binary
        ('i03', 'j03', 'k01') :     0 :     0 :     1 : False :  True : Binary
        ('i03', 'j03', 'k02') :     0 :     0 :     1 : False :  True : Binary
        ('i03', 'j03', 'k03') :     0 :     0 :     1 : False :  True : Binary
        ('i03', 'j03', 'k04') :     0 :     0 :     1 : False :  True : Binary
        ('i03', 'j04', 'k01') :     0 :     0 :     1 : False :  True : Binary
        ('i03', 'j04', 'k02') :     0 :     0 :     1 : False :  True : Binary
        ('i03', 'j04', 'k03') :     0 :     0 :     1 : False :  True : Binary
        ('i03', 'j04', 'k04') :     0 :     0 :     1 : False :  True : Binary
        ('i03', 'j05', 'k01') :     0 :     0 :     1 : False :  True : Binary
        ('i03', 'j05', 'k02') :     0 :     0 :     1 : False :  True : Binary
        ('i03', 'j05', 'k03') :     0 :     0 :     1 : False :  True : Binary
        ('i03', 'j05', 'k04') :     0 :     0 :     1 : False :  True : Binary
        ('i04', 'j01', 'k01') :     0 :     0 :     1 : False :  True : Binary
        ('i04', 'j01', 'k02') :     0 :     0 :     1 : False :  True : Binary
        ('i04', 'j01', 'k03') :     0 :     0 :     1 : False :  True : Binary
        ('i04', 'j01', 'k04') :     0 :     0 :     1 : False :  True : Binary
        ('i04', 'j02', 'k01') :     0 :     0 :     1 : False :  True : Binary
        ('i04', 'j02', 'k02') :     0 :     0 :     1 : False :  True : Binary
        ('i04', 'j02', 'k03') :     0 :     0 :     1 : False :  True : Binary
        ('i04', 'j02', 'k04') :     0 :     0 :     1 : False :  True : Binary
        ('i04', 'j03', 'k01') :     0 :     0 :     1 : False :  True : Binary
        ('i04', 'j03', 'k02') :     0 :     0 :     1 : False :  True : Binary
        ('i04', 'j03', 'k03') :     0 :     0 :     1 : False :  True : Binary
        ('i04', 'j03', 'k04') :     0 :     0 :     1 : False :  True : Binary
        ('i04', 'j04', 'k01') :     0 :     0 :     1 : False :  True : Binary
        ('i04', 'j04', 'k02') :     0 :     0 :     1 : False :  True : Binary
        ('i04', 'j04', 'k03') :     0 :     0 :     1 : False :  True : Binary
        ('i04', 'j04', 'k04') :     0 :     0 :     1 : False :  True : Binary
        ('i04', 'j05', 'k01') :     0 :     0 :     1 : False :  True : Binary
        ('i04', 'j05', 'k02') :     0 :     0 :     1 : False :  True : Binary
        ('i04', 'j05', 'k03') :     0 :     0 :     1 : False :  True : Binary
        ('i04', 'j05', 'k04') :     0 :     0 :     1 : False :  True : Binary
        ('i05', 'j01', 'k01') :     0 :     0 :     1 : False :  True : Binary
        ('i05', 'j01', 'k02') :     0 :     0 :     1 : False :  True : Binary
