set I := i01 i02 i03 i04 i05 i06 i07 i08 i09 i10 i11 i12 i13 i14 i15 i16 ;

set J := j01 j02 j03 j04 j05 j06 j07 j08 j09 j10 j11 j12 j13 j14 j15 j16 ;

set K := k01 k02 k03 k04 k05 k06 k07 k08 k09 k10 ;

param r_q := 
i10 j04 k03 0.218667
i10 j04 k04 0.218667
i10 j04 k05 0.218667
i10 j04 k06 0.218667
i10 j04 k07 0.218667
i10 j04 k08 0.218667
i10 j04 k09 0.218667
i10 j04 k10 0.218667
i10 j05 k01 0.254448
i10 j05 k02 0.427751
i10 j05 k03 0.427751
i10 j05 k04 0.427751
i10 j05 k05 0.427751
i10 j05 k06 0.427751
i10 j05 k07 0.427751
i10 j05 k08 0.427751
i10 j05 k09 0.427751
i10 j05 k10 0.427751
i10 j06 k01 0.493575
i10 j06 k02 0.617164
i10 j06 k03 0.617164
i10 j06 k04 0.617164
i10 j06 k05 0.617164
i10 j06 k06 0.617164
i10 j06 k07 0.617164
i10 j06 k08 0.617164
i10 j06 k09 0.617164
i10 j06 k10 0.617164
i10 j07 k01 0.701367
i10 j07 k02 0.776994
i10 j07 k03 0.776994
i10 j07 k04 0.776994
i10 j07 k05 0.776994
i10 j07 k06 0.776994
i10 j07 k07 0.776994
i10 j07 k08 0.776994
i10 j07 k09 0.776994
i10 j07 k10 0.776994
i10 j08 k01 0.862656
i10 j08 k02 0.898354
i10 j08 k03 0.898354
i10 j08 k04 0.898354
i10 j08 k05 0.898354
i10 j08 k06 0.898354
i10 j08 k07 0.898354
i10 j08 k08 0.898354
i10 j08 k09 0.898354
i10 j08 k10 0.898354
i10 j09 k01 0.964945
i10 j09 k02 0.974198
i10 j09 k03 0.974198
i10 j09 k04 0.974198
i10 j09 k05 0.974198
i10 j09 k06 0.974198
i10 j09 k07 0.974198
i10 j09 k08 0.974198
i10 j09 k09 0.974198
i10 j09 k10 0.974198
i10 j10 k01 1.000000
i10 j10 k02 1.000000
i10 j10 k03 1.000000
i10 j10 k04 1.000000
i10 j10 k05 1.000000
i10 j10 k06 1.000000
i10 j10 k07 1.000000
i10 j10 k08 1.000000
i10 j10 k09 1.000000
i10 j10 k10 1.000000
i10 j11 k01 0.493575
i10 j11 k02 0.617164
i10 j11 k03 0.617164
i10 j11 k04 0.617164
i10 j11 k05 0.617164
i10 j11 k06 0.617164
i10 j11 k07 0.617164
i10 j11 k08 0.617164
i10 j11 k09 0.617164
i10 j11 k10 0.617164
i10 j12 k01 0.493575
i10 j12 k02 0.617164
i10 j12 k03 0.617164
i10 j12 k04 0.617164
i10 j12 k05 0.617164
i10 j12 k06 0.617164
i10 j12 k07 0.617164
i10 j12 k08 0.617164
i10 j12 k09 0.617164
i10 j12 k10 0.617164
i10 j13 k01 0.964945
i10 j13 k02 0.974198
i10 j13 k03 0.974198
i10 j13 k04 0.974198
i10 j13 k05 0.974198
i10 j13 k06 0.974198
i10 j13 k07 0.974198
i10 j13 k08 0.974198
i10 j13 k09 0.974198
i10 j13 k10 0.974198
i10 j14 k01 0.964945
i10 j14 k02 0.974198
i10 j14 k03 0.974198
i10 j14 k04 0.974198
i10 j14 k05 0.974198
i10 j14 k06 0.974198
i10 j14 k07 0.974198
i10 j14 k08 0.974198
i10 j14 k09 0.974198
i10 j14 k10 0.974198
i10 j15 k01 0.254448
i10 j15 k02 0.427751
i10 j15 k03 0.427751
i10 j15 k04 0.427751
i10 j15 k05 0.427751
i10 j15 k06 0.427751
i10 j15 k07 0.427751
i10 j15 k08 0.427751
i10 j15 k09 0.427751
i10 j15 k10 0.427751
i10 j16 k01 0.493575
i10 j16 k02 0.617164
i10 j16 k03 0.617164
i10 j16 k04 0.617164
i10 j16 k05 0.617164
i10 j16 k06 0.617164
i10 j16 k07 0.617164
i10 j16 k08 0.617164
i10 j16 k09 0.617164
i10 j16 k10 0.617164
i11 j01 k01 0.000000
i11 j01 k02 0.218667
i11 j01 k03 0.218667
i11 j01 k04 0.218667
i11 j01 k05 0.218667
i11 j01 k06 0.218667
i11 j01 k07 0.218667
i11 j01 k08 0.218667
i11 j01 k09 0.218667
i11 j01 k10 0.218667
i11 j02 k01 0.000000
i11 j02 k02 0.218667
i11 j02 k03 0.218667
i11 j02 k04 0.218667
i11 j02 k05 0.218667
i11 j02 k06 0.218667
i11 j02 k07 0.218667
i11 j02 k08 0.218667
i11 j02 k09 0.218667
i11 j02 k10 0.218667
i11 j03 k01 0.000000
i11 j03 k02 0.218667
i11 j03 k03 0.218667
i11 j03 k04 0.218667
i11 j03 k05 0.218667
i11 j03 k06 0.218667
i11 j03 k07 0.218667
i11 j03 k08 0.218667
i11 j03 k09 0.218667
i11 j03 k10 0.218667
i11 j04 k01 0.000000
i11 j04 k02 0.218667
i11 j04 k03 0.218667
i11 j04 k04 0.218667
i11 j04 k05 0.218667
i11 j04 k06 0.218667
i11 j04 k07 0.218667
i11 j04 k08 0.218667
i11 j04 k09 0.218667
i11 j04 k10 0.218667
i11 j05 k01 0.254448
i11 j05 k02 0.427751
i11 j05 k03 0.427751
i11 j05 k04 0.427751
i11 j05 k05 0.427751
i11 j05 k06 0.427751
i11 j05 k07 0.427751
i11 j05 k08 0.427751
i11 j05 k09 0.427751
i11 j05 k10 0.427751
i11 j06 k01 0.493575
i11 j06 k02 0.617164
i11 j06 k03 0.617164
i11 j06 k04 0.617164
i11 j06 k05 0.617164
i11 j06 k06 0.617164
i11 j06 k07 0.617164
i11 j06 k08 0.617164
i11 j06 k09 0.617164
i11 j06 k10 0.617164
i11 j07 k01 0.701367
i11 j07 k02 0.776994
i11 j07 k03 0.776994
i11 j07 k04 0.776994
i11 j07 k05 0.776994
i11 j07 k06 0.776994
i11 j07 k07 0.776994
i11 j07 k08 0.776994
i11 j07 k09 0.776994
i11 j07 k10 0.776994
i11 j08 k01 0.862656
i11 j08 k02 0.898354
i11 j08 k03 0.898354
i11 j08 k04 0.898354
i11 j08 k05 0.898354
i11 j08 k06 0.898354
i11 j08 k07 0.898354
i11 j08 k08 0.898354
i11 j08 k09 0.898354
i11 j08 k10 0.898354
i11 j09 k01 0.964945
i11 j09 k02 0.974198
i11 j09 k03 0.974198
i11 j09 k04 0.974198
i11 j09 k05 0.974198
i11 j09 k06 0.974198
i11 j09 k07 0.974198
i11 j09 k08 0.974198
i11 j09 k09 0.974198
i11 j09 k10 0.974198
i11 j10 k01 0.964945
i11 j10 k02 0.974198
i11 j10 k03 0.974198
i11 j10 k04 0.974198
i11 j10 k05 0.974198
i11 j10 k06 0.974198
i11 j10 k07 0.974198
i11 j10 k08 0.974198
i11 j10 k09 0.974198
i11 j10 k10 0.974198
i11 j11 k01 1.000000
i11 j11 k02 1.000000
i11 j11 k03 1.000000
i11 j11 k04 1.000000
i11 j11 k05 1.000000
i11 j11 k06 1.000000
i11 j11 k07 1.000000
i11 j11 k08 1.000000
i11 j11 k09 1.000000
i11 j11 k10 1.000000
i11 j12 k01 0.964945
i11 j12 k02 0.974198
i11 j12 k03 0.974198
i11 j12 k04 0.974198
i11 j12 k05 0.974198
i11 j12 k06 0.974198
i11 j12 k07 0.974198
i11 j12 k08 0.974198
i11 j12 k09 0.974198
i11 j12 k10 0.974198
i11 j13 k01 0.000000
i11 j13 k02 0.218667
i11 j13 k03 0.218667
i11 j13 k04 0.218667
i11 j13 k05 0.218667
i11 j13 k06 0.218667
i11 j13 k07 0.218667
i11 j13 k08 0.218667
i11 j13 k09 0.218667
i11 j13 k10 0.218667
i11 j14 k01 0.000000
i11 j14 k02 0.218667
i11 j14 k03 0.218667
i11 j14 k04 0.218667
i11 j14 k05 0.218667
i11 j14 k06 0.218667
i11 j14 k07 0.218667
i11 j14 k08 0.218667
i11 j14 k09 0.218667
i11 j14 k10 0.218667
i11 j15 k01 0.000000
i11 j15 k02 0.000000
i11 j15 k03 0.000000
i11 j15 k04 0.000000
i11 j15 k05 0.000000
i11 j15 k06 0.000000
i11 j15 k07 0.000000
i11 j15 k08 0.000000
i11 j15 k09 0.000000
i11 j15 k10 0.000000
i11 j16 k01 0.964945
i11 j16 k02 0.974198
i11 j16 k03 0.974198
i11 j16 k04 0.974198
i11 j16 k05 0.974198
i11 j16 k06 0.974198
i11 j16 k07 0.974198
i11 j16 k08 0.974198
i11 j16 k09 0.974198
i11 j16 k10 0.974198
i12 j01 k01 0.000000
i12 j01 k02 0.218667
i12 j01 k03 0.218667
i12 j01 k04 0.218667
i12 j01 k05 0.218667
i12 j01 k06 0.218667
i12 j01 k07 0.218667
i12 j01 k08 0.218667
i12 j01 k09 0.218667
i12 j01 k10 0.218667
i12 j02 k01 0.000000
i12 j02 k02 0.218667
i12 j02 k03 0.218667
i12 j02 k04 0.218667
i12 j02 k05 0.218667
i12 j02 k06 0.218667
i12 j02 k07 0.218667
i12 j02 k08 0.218667
i12 j02 k09 0.218667
i12 j02 k10 0.218667
i12 j03 k01 0.000000
i12 j03 k02 0.218667
i12 j03 k03 0.218667
i12 j03 k04 0.218667
i12 j03 k05 0.218667
i12 j03 k06 0.218667
i12 j03 k07 0.218667
i12 j03 k08 0.218667
i12 j03 k09 0.218667
i12 j03 k10 0.218667
i12 j04 k01 0.000000
i12 j04 k02 0.218667
i12 j04 k03 0.218667
i12 j04 k04 0.218667
i12 j04 k05 0.218667
i12 j04 k06 0.218667
i12 j04 k07 0.218667
i12 j04 k08 0.218667
i12 j04 k09 0.218667
i12 j04 k10 0.218667
i12 j05 k01 0.254448
i12 j05 k02 0.427751
i12 j05 k03 0.427751
i12 j05 k04 0.427751
i12 j05 k05 0.427751
i12 j05 k06 0.427751
i12 j05 k07 0.427751
i12 j05 k08 0.427751
i12 j05 k09 0.427751
i12 j05 k10 0.427751
i12 j06 k01 0.493575
i12 j06 k02 0.617164
i12 j06 k03 0.617164
i12 j06 k04 0.617164
i12 j06 k05 0.617164
i12 j06 k06 0.617164
i12 j06 k07 0.617164
i12 j06 k08 0.617164
i12 j06 k09 0.617164
i12 j06 k10 0.617164
i12 j07 k01 0.701367
i12 j07 k02 0.776994
i12 j07 k03 0.776994
i12 j07 k04 0.776994
i12 j07 k05 0.776994
i12 j07 k06 0.776994
i12 j07 k07 0.776994
i12 j07 k08 0.776994
i12 j07 k09 0.776994
i12 j07 k10 0.776994
i12 j08 k01 0.862656
i12 j08 k02 0.898354
i12 j08 k03 0.898354
i12 j08 k04 0.898354
i12 j08 k05 0.898354
i12 j08 k06 0.898354
i12 j08 k07 0.898354
i12 j08 k08 0.898354
i12 j08 k09 0.898354
i12 j08 k10 0.898354
i12 j09 k01 0.964945
i12 j09 k02 0.974198
i12 j09 k03 0.974198
i12 j09 k04 0.974198
i12 j09 k05 0.974198
i12 j09 k06 0.974198
i12 j09 k07 0.974198
i12 j09 k08 0.974198
i12 j09 k09 0.974198
i12 j09 k10 0.974198
i12 j10 k01 0.964945
i12 j10 k02 0.974198
i12 j10 k03 0.974198
i12 j10 k04 0.974198
i12 j10 k05 0.974198
i12 j10 k06 0.974198
i12 j10 k07 0.974198
i12 j10 k08 0.974198
i12 j10 k09 0.974198
i12 j10 k10 0.974198
i12 j11 k01 0.964945
i12 j11 k02 0.974198
i12 j11 k03 0.974198
i12 j11 k04 0.974198
i12 j11 k05 0.974198
i12 j11 k06 0.974198
i12 j11 k07 0.974198
i12 j11 k08 0.974198
i12 j11 k09 0.974198
i12 j11 k10 0.974198
i12 j12 k01 1.000000
i12 j12 k02 1.000000
i12 j12 k03 1.000000
i12 j12 k04 1.000000
i12 j12 k05 1.000000
i12 j12 k06 1.000000
i12 j12 k07 1.000000
i12 j12 k08 1.000000
i12 j12 k09 1.000000
i12 j12 k10 1.000000
i12 j13 k01 0.000000
i12 j13 k02 0.000000
i12 j13 k03 0.000000
i12 j13 k04 0.000000
i12 j13 k05 0.000000
i12 j13 k06 0.000000
i12 j13 k07 0.000000
i12 j13 k08 0.000000
i12 j13 k09 0.000000
i12 j13 k10 0.000000
i12 j14 k01 0.000000
i12 j14 k02 0.000000
i12 j14 k03 0.000000
i12 j14 k04 0.000000
i12 j14 k05 0.000000
i12 j14 k06 0.000000
i12 j14 k07 0.000000
i12 j14 k08 0.000000
i12 j14 k09 0.000000
i12 j14 k10 0.000000
i12 j15 k01 0.000000
i12 j15 k02 0.000000
i12 j15 k03 0.000000
i12 j15 k04 0.000000
i12 j15 k05 0.000000
i12 j15 k06 0.000000
i12 j15 k07 0.000000
i12 j15 k08 0.000000
i12 j15 k09 0.000000
i12 j15 k10 0.000000
i12 j16 k01 0.964945
i12 j16 k02 0.974198
i12 j16 k03 0.974198
i12 j16 k04 0.974198
i12 j16 k05 0.974198
i12 j16 k06 0.974198
i12 j16 k07 0.974198
i12 j16 k08 0.974198
i12 j16 k09 0.974198
i12 j16 k10 0.974198
i13 j01 k01 0.000000
i13 j01 k02 0.218667
i13 j01 k03 0.218667
i13 j01 k04 0.218667
i13 j01 k05 0.218667
i13 j01 k06 0.218667
i13 j01 k07 0.218667
i13 j01 k08 0.218667
i13 j01 k09 0.218667
i13 j01 k10 0.218667
i13 j02 k01 0.000000
i13 j02 k02 0.218667
i13 j02 k03 0.218667
i13 j02 k04 0.218667
i13 j02 k05 0.218667
i13 j02 k06 0.218667
i13 j02 k07 0.218667
i13 j02 k08 0.218667
i13 j02 k09 0.218667
i13 j02 k10 0.218667
i13 j03 k01 0.000000
i13 j03 k02 0.218667
i13 j03 k03 0.218667
i13 j03 k04 0.218667
i13 j03 k05 0.218667
i13 j03 k06 0.218667
i13 j03 k07 0.218667
i13 j03 k08 0.218667
i13 j03 k09 0.218667
i13 j03 k10 0.218667
i13 j04 k01 0.000000
i13 j04 k02 0.218667
i13 j04 k03 0.218667
i13 j04 k04 0.218667
i13 j04 k05 0.218667
i13 j04 k06 0.218667
i13 j04 k07 0.218667
i13 j04 k08 0.218667
i13 j04 k09 0.218667
i13 j04 k10 0.218667
i13 j05 k01 0.254448
i13 j05 k02 0.427751
i13 j05 k03 0.427751
i13 j05 k04 0.427751
i13 j05 k05 0.427751
i13 j05 k06 0.427751
i13 j05 k07 0.427751
i13 j05 k08 0.427751
i13 j05 k09 0.427751
i13 j05 k10 0.427751
i13 j06 k01 0.493575
i13 j06 k02 0.617164
i13 j06 k03 0.617164
i13 j06 k04 0.617164
i13 j06 k05 0.617164
i13 j06 k06 0.617164
i13 j06 k07 0.617164
i13 j06 k08 0.617164
i13 j06 k09 0.617164
i13 j06 k10 0.617164
i13 j07 k01 0.701367
i13 j07 k02 0.776994
i13 j07 k03 0.776994
i13 j07 k04 0.776994
i13 j07 k05 0.776994
i13 j07 k06 0.776994
i13 j07 k07 0.776994
i13 j07 k08 0.776994
i13 j07 k09 0.776994
i13 j07 k10 0.776994
i13 j08 k01 0.862656
i13 j08 k02 0.898354
i13 j08 k03 0.898354
i13 j08 k04 0.898354
i13 j08 k05 0.898354
i13 j08 k06 0.898354
i13 j08 k07 0.898354
i13 j08 k08 0.898354
i13 j08 k09 0.898354
i13 j08 k10 0.898354
i13 j09 k01 0.964945
i13 j09 k02 0.974198
i13 j09 k03 0.974198
i13 j09 k04 0.974198
i13 j09 k05 0.974198
i13 j09 k06 0.974198
i13 j09 k07 0.974198
i13 j09 k08 0.974198
i13 j09 k09 0.974198
i13 j09 k10 0.974198
i13 j10 k01 0.964945
i13 j10 k02 0.974198
i13 j10 k03 0.974198
i13 j10 k04 0.974198
i13 j10 k05 0.974198
i13 j10 k06 0.974198
i13 j10 k07 0.974198
i13 j10 k08 0.974198
i13 j10 k09 0.974198
i13 j10 k10 0.974198
i13 j11 k01 0.000000
i13 j11 k02 0.218667
i13 j11 k03 0.218667
i13 j11 k04 0.218667
i13 j11 k05 0.218667
i13 j11 k06 0.218667
i13 j11 k07 0.218667
i13 j11 k08 0.218667
i13 j11 k09 0.218667
i13 j11 k10 0.218667
i13 j12 k01 0.000000
i13 j12 k02 0.000000
i13 j12 k03 0.000000
i13 j12 k04 0.000000
i13 j12 k05 0.000000
i13 j12 k06 0.000000
i13 j12 k07 0.000000
i13 j12 k08 0.000000
i13 j12 k09 0.000000
i13 j12 k10 0.000000
i13 j13 k01 1.000000
i13 j13 k02 1.000000
i13 j13 k03 1.000000
i13 j13 k04 1.000000
i13 j13 k05 1.000000
i13 j13 k06 1.000000
i13 j13 k07 1.000000
i13 j13 k08 1.000000
i13 j13 k09 1.000000
i13 j13 k10 1.000000
i13 j14 k01 0.964945
i13 j14 k02 0.974198
i13 j14 k03 0.974198
i13 j14 k04 0.974198
i13 j14 k05 0.974198
i13 j14 k06 0.974198
i13 j14 k07 0.974198
i13 j14 k08 0.974198
i13 j14 k09 0.974198
i13 j14 k10 0.974198
i13 j15 k01 0.254448
i13 j15 k02 0.427751
i13 j15 k03 0.427751
i13 j15 k04 0.427751
i13 j15 k05 0.427751
i13 j15 k06 0.427751
i13 j15 k07 0.427751
i13 j15 k08 0.427751
i13 j15 k09 0.427751
i13 j15 k10 0.427751
i13 j16 k01 0.000000
i13 j16 k02 0.218667
i13 j16 k03 0.218667
i13 j16 k04 0.218667
i13 j16 k05 0.218667
i13 j16 k06 0.218667
i13 j16 k07 0.218667
i13 j16 k08 0.218667
i13 j16 k09 0.218667
i13 j16 k10 0.218667
i14 j01 k01 0.000000
i14 j01 k02 0.218667
i14 j01 k03 0.218667
i14 j01 k04 0.218667
i14 j01 k05 0.218667
i14 j01 k06 0.218667
i14 j01 k07 0.218667
i14 j01 k08 0.218667
i14 j01 k09 0.218667
i14 j01 k10 0.218667
i14 j02 k01 0.000000
i14 j02 k02 0.218667
i14 j02 k03 0.218667
i14 j02 k04 0.218667
i14 j02 k05 0.218667
i14 j02 k06 0.218667
i14 j02 k07 0.218667
i14 j02 k08 0.218667
i14 j02 k09 0.218667
i14 j02 k10 0.218667
i14 j03 k01 0.000000
i14 j03 k02 0.218667
i14 j03 k03 0.218667
i14 j03 k04 0.218667
i14 j03 k05 0.218667
i14 j03 k06 0.218667
i14 j03 k07 0.218667
i14 j03 k08 0.218667
i14 j03 k09 0.218667
i14 j03 k10 0.218667
i14 j04 k01 0.000000
i14 j04 k02 0.218667
i14 j04 k03 0.218667
i14 j04 k04 0.218667
i14 j04 k05 0.218667
i14 j04 k06 0.218667
i14 j04 k07 0.218667
i14 j04 k08 0.218667
i14 j04 k09 0.218667
i14 j04 k10 0.218667
i14 j05 k01 0.254448
i14 j05 k02 0.427751
i14 j05 k03 0.427751
i14 j05 k04 0.427751
i14 j05 k05 0.427751
i14 j05 k06 0.427751
i14 j05 k07 0.427751
i14 j05 k08 0.427751
i14 j05 k09 0.427751
i14 j05 k10 0.427751
i14 j06 k01 0.493575
i14 j06 k02 0.617164
i14 j06 k03 0.617164
i14 j06 k04 0.617164
i14 j06 k05 0.617164
i14 j06 k06 0.617164
i14 j06 k07 0.617164
i14 j06 k08 0.617164
i14 j06 k09 0.617164
i14 j06 k10 0.617164
i14 j07 k01 0.701367
i14 j07 k02 0.776994
i14 j07 k03 0.776994
i14 j07 k04 0.776994
i14 j07 k05 0.776994
i14 j07 k06 0.776994
i14 j07 k07 0.776994
i14 j07 k08 0.776994
i14 j07 k09 0.776994
i14 j07 k10 0.776994
i14 j08 k01 0.862656
i14 j08 k02 0.898354
i14 j08 k03 0.898354
i14 j08 k04 0.898354
i14 j08 k05 0.898354
i14 j08 k06 0.898354
i14 j08 k07 0.898354
i14 j08 k08 0.898354
i14 j08 k09 0.898354
i14 j08 k10 0.898354
i14 j09 k01 0.964945
i14 j09 k02 0.974198
i14 j09 k03 0.974198
i14 j09 k04 0.974198
i14 j09 k05 0.974198
i14 j09 k06 0.974198
i14 j09 k07 0.974198
i14 j09 k08 0.974198
i14 j09 k09 0.974198
i14 j09 k10 0.974198
i14 j10 k01 0.964945
i14 j10 k02 0.974198
i14 j10 k03 0.974198
i14 j10 k04 0.974198
i14 j10 k05 0.974198
i14 j10 k06 0.974198
i14 j10 k07 0.974198
i14 j10 k08 0.974198
i14 j10 k09 0.974198
i14 j10 k10 0.974198
i14 j11 k01 0.000000
i14 j11 k02 0.218667
i14 j11 k03 0.218667
i14 j11 k04 0.218667
i14 j11 k05 0.218667
i14 j11 k06 0.218667
i14 j11 k07 0.218667
i14 j11 k08 0.218667
i14 j11 k09 0.218667
i14 j11 k10 0.218667
i14 j12 k01 0.000000
i14 j12 k02 0.000000
i14 j12 k03 0.000000
i14 j12 k04 0.000000
i14 j12 k05 0.000000
i14 j12 k06 0.000000
i14 j12 k07 0.000000
i14 j12 k08 0.000000
i14 j12 k09 0.000000
i14 j12 k10 0.000000
i14 j13 k01 0.964945
i14 j13 k02 0.974198
i14 j13 k03 0.974198
i14 j13 k04 0.974198
i14 j13 k05 0.974198
i14 j13 k06 0.974198
i14 j13 k07 0.974198
i14 j13 k08 0.974198
i14 j13 k09 0.974198
i14 j13 k10 0.974198
i14 j14 k01 1.000000
i14 j14 k02 1.000000
i14 j14 k03 1.000000
i14 j14 k04 1.000000
i14 j14 k05 1.000000
i14 j14 k06 1.000000
i14 j14 k07 1.000000
i14 j14 k08 1.000000
i14 j14 k09 1.000000
i14 j14 k10 1.000000
i14 j15 k01 0.000000
i14 j15 k02 0.000000
i14 j15 k03 0.000000
i14 j15 k04 0.000000
i14 j15 k05 0.000000
i14 j15 k06 0.000000
i14 j15 k07 0.000000
i14 j15 k08 0.000000
i14 j15 k09 0.000000
i14 j15 k10 0.000000
i14 j16 k01 0.000000
i14 j16 k02 0.218667
i14 j16 k03 0.218667
i14 j16 k04 0.218667
i14 j16 k05 0.218667
i14 j16 k06 0.218667
i14 j16 k07 0.218667
i14 j16 k08 0.218667
i14 j16 k09 0.218667
i14 j16 k10 0.218667
i15 j01 k01 0.000000
i15 j01 k02 0.218667
i15 j01 k03 0.218667
i15 j01 k04 0.218667
i15 j01 k05 0.218667
i15 j01 k06 0.218667
i15 j01 k07 0.218667
i15 j01 k08 0.218667
i15 j01 k09 0.218667
i15 j01 k10 0.218667
i15 j02 k01 0.000000
i15 j02 k02 0.218667
i15 j02 k03 0.218667
i15 j02 k04 0.218667
i15 j02 k05 0.218667
i15 j02 k06 0.218667
i15 j02 k07 0.218667
i15 j02 k08 0.218667
i15 j02 k09 0.218667
i15 j02 k10 0.218667
i15 j03 k01 0.000000
i15 j03 k02 0.218667
i15 j03 k03 0.218667
i15 j03 k04 0.218667
i15 j03 k05 0.218667
i15 j03 k06 0.218667
i15 j03 k07 0.218667
i15 j03 k08 0.218667
i15 j03 k09 0.218667
i15 j03 k10 0.218667
i15 j04 k01 0.000000
i15 j04 k02 0.218667
i15 j04 k03 0.218667
i15 j04 k04 0.218667
i15 j04 k05 0.218667
i15 j04 k06 0.218667
i15 j04 k07 0.218667
i15 j04 k08 0.218667
i15 j04 k09 0.218667
i15 j04 k10 0.218667
i15 j05 k01 0.254448
i15 j05 k02 0.427751
i15 j05 k03 0.427751
i15 j05 k04 0.427751
i15 j05 k05 0.427751
i15 j05 k06 0.427751
i15 j05 k07 0.427751
i15 j05 k08 0.427751
i15 j05 k09 0.427751
i15 j05 k10 0.427751
i15 j06 k01 0.493575
i15 j06 k02 0.617164
i15 j06 k03 0.617164
i15 j06 k04 0.617164
i15 j06 k05 0.617164
i15 j06 k06 0.617164
i15 j06 k07 0.617164
i15 j06 k08 0.617164
i15 j06 k09 0.617164
i15 j06 k10 0.617164
i15 j07 k01 0.701367
i15 j07 k02 0.776994
i15 j07 k03 0.776994
i15 j07 k04 0.776994
i15 j07 k05 0.776994
i15 j07 k06 0.776994
i15 j07 k07 0.776994
i15 j07 k08 0.776994
i15 j07 k09 0.776994
i15 j07 k10 0.776994
i15 j08 k01 0.862656
i15 j08 k02 0.898354
i15 j08 k03 0.898354
i15 j08 k04 0.898354
i15 j08 k05 0.898354
i15 j08 k06 0.898354
i15 j08 k07 0.898354
i15 j08 k08 0.898354
i15 j08 k09 0.898354
i15 j08 k10 0.898354
i15 j09 k01 0.964945
i15 j09 k02 0.974198
i15 j09 k03 0.974198
i15 j09 k04 0.974198
i15 j09 k05 0.974198
i15 j09 k06 0.974198
i15 j09 k07 0.974198
i15 j09 k08 0.974198
i15 j09 k09 0.974198
i15 j09 k10 0.974198
i15 j10 k01 0.964945
i15 j10 k02 0.974198
i15 j10 k03 0.974198
i15 j10 k04 0.974198
i15 j10 k05 0.974198
i15 j10 k06 0.974198
i15 j10 k07 0.974198
i15 j10 k08 0.974198
i15 j10 k09 0.974198
i15 j10 k10 0.974198
i15 j11 k01 0.000000
i15 j11 k02 0.000000
i15 j11 k03 0.000000
i15 j11 k04 0.000000
i15 j11 k05 0.000000
i15 j11 k06 0.000000
i15 j11 k07 0.000000
i15 j11 k08 0.000000
i15 j11 k09 0.000000
i15 j11 k10 0.000000
i15 j12 k01 0.000000
i15 j12 k02 0.000000
i15 j12 k03 0.000000
i15 j12 k04 0.000000
i15 j12 k05 0.000000
i15 j12 k06 0.000000
i15 j12 k07 0.000000
i15 j12 k08 0.000000
i15 j12 k09 0.000000
i15 j12 k10 0.000000
i15 j13 k01 0.000000
i15 j13 k02 0.218667
i15 j13 k03 0.218667
i15 j13 k04 0.218667
i15 j13 k05 0.218667
i15 j13 k06 0.218667
i15 j13 k07 0.218667
i15 j13 k08 0.218667
i15 j13 k09 0.218667
i15 j13 k10 0.218667
i15 j14 k01 0.000000
i15 j14 k02 0.218667
i15 j14 k03 0.218667
i15 j14 k04 0.218667
i15 j14 k05 0.218667
i15 j14 k06 0.218667
i15 j14 k07 0.218667
i15 j14 k08 0.218667
i15 j14 k09 0.218667
i15 j14 k10 0.218667
i15 j15 k01 1.000000
i15 j15 k02 1.000000
i15 j15 k03 1.000000
i15 j15 k04 1.000000
i15 j15 k05 1.000000
i15 j15 k06 1.000000
i15 j15 k07 1.000000
i15 j15 k08 1.000000
i15 j15 k09 1.000000
i15 j15 k10 1.000000
i15 j16 k01 0.000000
i15 j16 k02 0.218667
i15 j16 k03 0.218667
i15 j16 k04 0.218667
i15 j16 k05 0.218667
i15 j16 k06 0.218667
i15 j16 k07 0.218667
i15 j16 k08 0.218667
i15 j16 k09 0.218667
i15 j16 k10 0.218667
i16 j01 k01 0.000000
i16 j01 k02 0.218667
i16 j01 k03 0.218667
i16 j01 k04 0.218667
i16 j01 k05 0.218667
i16 j01 k06 0.218667
i16 j01 k07 0.218667
i16 j01 k08 0.218667
i16 j01 k09 0.218667
i16 j01 k10 0.218667
i16 j02 k01 0.000000
i16 j02 k02 0.218667
i16 j02 k03 0.218667
i16 j02 k04 0.218667
i16 j02 k05 0.218667
i16 j02 k06 0.218667
i16 j02 k07 0.218667
i16 j02 k08 0.218667
i16 j02 k09 0.218667
i16 j02 k10 0.218667
i16 j03 k01 0.000000
i16 j03 k02 0.218667
i16 j03 k03 0.218667
i16 j03 k04 0.218667
i16 j03 k05 0.218667
i16 j03 k06 0.218667
i16 j03 k07 0.218667
i16 j03 k08 0.218667
i16 j03 k09 0.218667
i16 j03 k10 0.218667
i16 j04 k01 0.000000
i16 j04 k02 0.218667
i16 j04 k03 0.218667
i16 j04 k04 0.218667
i16 j04 k05 0.218667
i16 j04 k06 0.218667
i16 j04 k07 0.218667
i16 j04 k08 0.218667
i16 j04 k09 0.218667
i16 j04 k10 0.218667
i16 j05 k01 0.254448
i16 j05 k02 0.427751
i16 j05 k03 0.427751
i16 j05 k04 0.427751
i16 j05 k05 0.427751
i16 j05 k06 0.427751
i16 j05 k07 0.427751
i16 j05 k08 0.427751
i16 j05 k09 0.427751
i16 j05 k10 0.427751
i16 j06 k01 0.493575
i16 j06 k02 0.617164
i16 j06 k03 0.617164
i16 j06 k04 0.617164
i16 j06 k05 0.617164
i16 j06 k06 0.617164
i16 j06 k07 0.617164
i16 j06 k08 0.617164
i16 j06 k09 0.617164
i16 j06 k10 0.617164
i16 j07 k01 0.701367
