Model unknown

  Variables:
    sigma : Size=20, Index=sigma_index
        Key            : Lower : Value              : Upper : Fixed : Stale : Domain
        ('j01', 'k01') :     0 : 33.999999999999915 :  None : False : False : NonNegativeIntegers
        ('j01', 'k02') :     0 :               36.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k03') :     0 :               30.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k04') :     0 :               35.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k05') :     0 :               30.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k01') :     0 :               20.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k02') :     0 : 19.999999999999993 :  None : False : False : NonNegativeIntegers
        ('j02', 'k03') :     0 :               20.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k04') :     0 :               20.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k05') :     0 :               20.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k01') :     0 :               17.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k02') :     0 :               20.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k03') :     0 :               23.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k04') :     0 :               20.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k05') :     0 :               20.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k01') :     0 :                8.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k04') :     0 :                0.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k05') :     0 :                0.0 :  None : False : False : NonNegativeIntegers
    rho_max : Size=1, Index=None
        Key  : Lower : Value              : Upper : Fixed : Stale : Domain
        None :     0 : 0.7142857142857143 :  None : False : False : NonNegativeReals
    l_ijk : Size=80, Index=l_ijk_index
        Key                   : Lower : Value              : Upper : Fixed : Stale : Domain
        ('i01', 'j01', 'k01') :     0 : 16.666666666666668 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k05', 'k03') :   0.0 :                    0.0 :   0.0
        ('i02', 'j02', 'k05', 'k04') :   0.0 :                    0.0 :   0.0
        ('i02', 'j02', 'k05', 'k05') :   0.0 :                    0.0 :   0.0
        ('i02', 'j03', 'k01', 'k01') :   0.0 :                    0.0 :   0.0
        ('i02', 'j03', 'k01', 'k02') :   0.0 :                    0.0 :   0.0
        ('i02', 'j03', 'k01', 'k03') :   0.0 :                    0.0 :   0.0
        ('i02', 'j03', 'k01', 'k04') :   0.0 :                    0.0 :   0.0
        ('i02', 'j03', 'k01', 'k05') :   0.0 :                    0.0 :   0.0
        ('i02', 'j03', 'k02', 'k01') :   0.0 :                    0.0 :   0.0
        ('i02', 'j03', 'k02', 'k02') :   0.0 :                    0.0 :   0.0
        ('i02', 'j03', 'k02', 'k03') :   0.0 :                    0.0 :   0.0
        ('i02', 'j03', 'k02', 'k04') :   0.0 :                    0.0 :   0.0
        ('i02', 'j03', 'k02', 'k05') :   0.0 :                    0.0 :   0.0
        ('i02', 'j03', 'k03', 'k01') :   0.0 :                    0.0 :   0.0
        ('i02', 'j03', 'k03', 'k02') :   0.0 :                    0.0 :   0.0
        ('i02', 'j03', 'k03', 'k03') :   0.0 :                    0.0 :   0.0
        ('i02', 'j03', 'k03', 'k04') :   0.0 :                    0.0 :   0.0
        ('i02', 'j03', 'k03', 'k05') :   0.0 :                    0.0 :   0.0
        ('i02', 'j03', 'k04', 'k01') :   0.0 :                    0.0 :   0.0
        ('i02', 'j03', 'k04', 'k02') :   0.0 :                    0.0 :   0.0
        ('i02', 'j03', 'k04', 'k03') :   0.0 :                    0.0 :   0.0
        ('i02', 'j03', 'k04', 'k04') :   0.0 :                    0.0 :   0.0
        ('i02', 'j03', 'k04', 'k05') :   0.0 :                    0.0 :   0.0
        ('i02', 'j03', 'k05', 'k01') :   0.0 :                    0.0 :   0.0
        ('i02', 'j03', 'k05', 'k02') :   0.0 :                    0.0 :   0.0
        ('i02', 'j03', 'k05', 'k03') :   0.0 :                    0.0 :   0.0
        ('i02', 'j03', 'k05', 'k04') :   0.0 :                    0.0 :   0.0
        ('i02', 'j03', 'k05', 'k05') :   0.0 :                    0.0 :   0.0
        ('i02', 'j04', 'k01', 'k01') :   0.0 :                    0.0 :   0.0
        ('i02', 'j04', 'k01', 'k02') :   0.0 :                    0.0 :   0.0
        ('i02', 'j04', 'k01', 'k03') :   0.0 :                    0.0 :   0.0
        ('i02', 'j04', 'k01', 'k04') :   0.0 :                    0.0 :   0.0
        ('i02', 'j04', 'k01', 'k05') :   0.0 :                    0.0 :   0.0
        ('i02', 'j04', 'k02', 'k01') :   0.0 :                    0.0 :   0.0
        ('i02', 'j04', 'k02', 'k02') :   0.0 :                    0.0 :   0.0
        ('i02', 'j04', 'k02', 'k03') :   0.0 :                    0.0 :   0.0
        ('i02', 'j04', 'k02', 'k04') :   0.0 :                    0.0 :   0.0
        ('i02', 'j04', 'k02', 'k05') :   0.0 :                    0.0 :   0.0
        ('i02', 'j04', 'k03', 'k01') :   0.0 :                    0.0 :   0.0
        ('i02', 'j04', 'k03', 'k02') :   0.0 :                    0.0 :   0.0
        ('i02', 'j04', 'k03', 'k03') :   0.0 :                    0.0 :   0.0
        ('i02', 'j04', 'k03', 'k04') :   0.0 :                    0.0 :   0.0
        ('i02', 'j04', 'k03', 'k05') :   0.0 :                    0.0 :   0.0
        ('i02', 'j04', 'k04', 'k01') :   0.0 :                    0.0 :   0.0
        ('i02', 'j04', 'k04', 'k02') :   0.0 :                    0.0 :   0.0
        ('i02', 'j04', 'k04', 'k03') :   0.0 :                    0.0 :   0.0
        ('i02', 'j04', 'k04', 'k04') :   0.0 :                    0.0 :   0.0
        ('i02', 'j04', 'k04', 'k05') :   0.0 :                    0.0 :   0.0
        ('i02', 'j04', 'k05', 'k01') :   0.0 :                    0.0 :   0.0
        ('i02', 'j04', 'k05', 'k02') :   0.0 :                    0.0 :   0.0
        ('i02', 'j04', 'k05', 'k03') :   0.0 :                    0.0 :   0.0
        ('i02', 'j04', 'k05', 'k04') :   0.0 :                    0.0 :   0.0
        ('i02', 'j04', 'k05', 'k05') :   0.0 :                    0.0 :   0.0
        ('i03', 'j01', 'k01', 'k01') :   0.0 :  5.551115123125783e-17 :   0.0
        ('i03', 'j01', 'k01', 'k02') :   0.0 :                    0.0 :   0.0
        ('i03', 'j01', 'k01', 'k03') :   0.0 :                    0.0 :   0.0
        ('i03', 'j01', 'k01', 'k04') :   0.0 :                    0.0 :   0.0
        ('i03', 'j01', 'k01', 'k05') :   0.0 :                    0.0 :   0.0
        ('i03', 'j01', 'k02', 'k01') :   0.0 :                    0.0 :   0.0
        ('i03', 'j01', 'k02', 'k02') :   0.0 :                    0.0 :   0.0
        ('i03', 'j01', 'k02', 'k03') :   0.0 :                    0.0 :   0.0
        ('i03', 'j01', 'k02', 'k04') :   0.0 :                    0.0 :   0.0
        ('i03', 'j01', 'k02', 'k05') :   0.0 :                    0.0 :   0.0
        ('i03', 'j01', 'k03', 'k01') :   0.0 :                    0.0 :   0.0
        ('i03', 'j01', 'k03', 'k02') :   0.0 :                    0.0 :   0.0
        ('i03', 'j01', 'k03', 'k03') :   0.0 :                    0.0 :   0.0
        ('i03', 'j01', 'k03', 'k04') :   0.0 :                    0.0 :   0.0
        ('i03', 'j01', 'k03', 'k05') :   0.0 :                    0.0 :   0.0
        ('i03', 'j01', 'k04', 'k01') :   0.0 :                    0.0 :   0.0
        ('i03', 'j01', 'k04', 'k02') :   0.0 :                    0.0 :   0.0
        ('i03', 'j01', 'k04', 'k03') :   0.0 :                    0.0 :   0.0
        ('i03', 'j01', 'k04', 'k04') :   0.0 :                    0.0 :   0.0
        ('i03', 'j01', 'k04', 'k05') :   0.0 :                    0.0 :   0.0
        ('i03', 'j01', 'k05', 'k01') :   0.0 :                    0.0 :   0.0
        ('i03', 'j01', 'k05', 'k02') :   0.0 :                    0.0 :   0.0
        ('i03', 'j01', 'k05', 'k03') :   0.0 :                    0.0 :   0.0
        ('i03', 'j01', 'k05', 'k04') :   0.0 :                    0.0 :   0.0
        ('i03', 'j01', 'k05', 'k05') :   0.0 :                    0.0 :   0.0
        ('i03', 'j02', 'k01', 'k01') :   0.0 :                    0.0 :   0.0
        ('i03', 'j02', 'k01', 'k02') :   0.0 :                    0.0 :   0.0
        ('i03', 'j02', 'k01', 'k03') :   0.0 :                    0.0 :   0.0
        ('i03', 'j02', 'k01', 'k04') :   0.0 :                    0.0 :   0.0
        ('i03', 'j02', 'k01', 'k05') :   0.0 :                    0.0 :   0.0
        ('i03', 'j02', 'k02', 'k01') :   0.0 :                    0.0 :   0.0
        ('i03', 'j02', 'k02', 'k02') :   0.0 :                    0.0 :   0.0
        ('i03', 'j02', 'k02', 'k03') :   0.0 :                    0.0 :   0.0
        ('i03', 'j02', 'k02', 'k04') :   0.0 :                    0.0 :   0.0
        ('i03', 'j02', 'k02', 'k05') :   0.0 :                    0.0 :   0.0
        ('i03', 'j02', 'k03', 'k01') :   0.0 :                    0.0 :   0.0
        ('i03', 'j02', 'k03', 'k02') :   0.0 :                    0.0 :   0.0
        ('i03', 'j02', 'k03', 'k03') :   0.0 :                    0.0 :   0.0
        ('i03', 'j02', 'k03', 'k04') :   0.0 :                    0.0 :   0.0
        ('i03', 'j02', 'k03', 'k05') :   0.0 :                    0.0 :   0.0
        ('i03', 'j02', 'k04', 'k01') :   0.0 :                    0.0 :   0.0
        ('i03', 'j02', 'k04', 'k02') :   0.0 :                    0.0 :   0.0
        ('i03', 'j02', 'k04', 'k03') :   0.0 :                    0.0 :   0.0
        ('i03', 'j02', 'k04', 'k04') :   0.0 :                    0.0 :   0.0
        ('i03', 'j02', 'k04', 'k05') :   0.0 :                    0.0 :   0.0
        ('i03', 'j02', 'k05', 'k01') :   0.0 :                    0.0 :   0.0
        ('i03', 'j02', 'k05', 'k02') :   0.0 :                    0.0 :   0.0
        ('i03', 'j02', 'k05', 'k03') :   0.0 :                    0.0 :   0.0
        ('i03', 'j02', 'k05', 'k04') :   0.0 :                    0.0 :   0.0
        ('i03', 'j02', 'k05', 'k05') :   0.0 :                    0.0 :   0.0
        ('i03', 'j03', 'k01', 'k01') :   0.0 :                    0.0 :   0.0
        ('i03', 'j03', 'k01', 'k02') :   0.0 : 1.7763568394002505e-15 :   0.0
        ('i03', 'j03', 'k01', 'k03') :   0.0 :                    0.0 :   0.0
        ('i03', 'j03', 'k01', 'k04') :   0.0 :                    0.0 :   0.0
        ('i03', 'j03', 'k01', 'k05') :   0.0 :                    0.0 :   0.0
        ('i03', 'j03', 'k02', 'k01') :   0.0 :                    0.0 :   0.0
        ('i03', 'j03', 'k02', 'k02') :   0.0 :                    0.0 :   0.0
        ('i03', 'j03', 'k02', 'k03') :   0.0 :                    0.0 :   0.0
        ('i03', 'j03', 'k02', 'k04') :   0.0 :                    0.0 :   0.0
        ('i03', 'j03', 'k02', 'k05') :   0.0 :                    0.0 :   0.0
        ('i03', 'j03', 'k03', 'k01') :   0.0 :                    0.0 :   0.0
        ('i03', 'j03', 'k03', 'k02') :   0.0 :                    0.0 :   0.0
        ('i03', 'j03', 'k03', 'k03') :   0.0 :                    0.0 :   0.0
        ('i03', 'j03', 'k03', 'k04') :   0.0 :                    0.0 :   0.0
        ('i03', 'j03', 'k03', 'k05') :   0.0 :                    0.0 :   0.0
        ('i03', 'j03', 'k04', 'k01') :   0.0 :                    0.0 :   0.0
        ('i03', 'j03', 'k04', 'k02') :   0.0 :                    0.0 :   0.0
        ('i03', 'j03', 'k04', 'k03') :   0.0 :                    0.0 :   0.0
        ('i03', 'j03', 'k04', 'k04') :   0.0 :                    0.0 :   0.0
        ('i03', 'j03', 'k04', 'k05') :   0.0 :                    0.0 :   0.0
        ('i03', 'j03', 'k05', 'k01') :   0.0 :                    0.0 :   0.0
        ('i03', 'j03', 'k05', 'k02') :   0.0 :                    0.0 :   0.0
        ('i03', 'j03', 'k05', 'k03') :   0.0 :                    0.0 :   0.0
        ('i03', 'j03', 'k05', 'k04') :   0.0 :                    0.0 :   0.0
        ('i03', 'j03', 'k05', 'k05') :   0.0 :                    0.0 :   0.0
        ('i03', 'j04', 'k01', 'k01') :   0.0 :                    0.0 :   0.0
        ('i03', 'j04', 'k01', 'k02') :   0.0 :                    0.0 :   0.0
        ('i03', 'j04', 'k01', 'k03') :   0.0 :                    0.0 :   0.0
        ('i03', 'j04', 'k01', 'k04') :   0.0 :                    0.0 :   0.0
        ('i03', 'j04', 'k01', 'k05') :   0.0 :                    0.0 :   0.0
        ('i03', 'j04', 'k02', 'k01') :   0.0 :                    0.0 :   0.0
        ('i03', 'j04', 'k02', 'k02') :   0.0 :                    0.0 :   0.0
        ('i03', 'j04', 'k02', 'k03') :   0.0 :                    0.0 :   0.0
        ('i03', 'j04', 'k02', 'k04') :   0.0 :                    0.0 :   0.0
        ('i03', 'j04', 'k02', 'k05') :   0.0 :                    0.0 :   0.0
        ('i03', 'j04', 'k03', 'k01') :   0.0 :                    0.0 :   0.0
        ('i03', 'j04', 'k03', 'k02') :   0.0 :                    0.0 :   0.0
        ('i03', 'j04', 'k03', 'k03') :   0.0 :                    0.0 :   0.0
        ('i03', 'j04', 'k03', 'k04') :   0.0 :                    0.0 :   0.0
        ('i03', 'j04', 'k03', 'k05') :   0.0 :                    0.0 :   0.0
        ('i03', 'j04', 'k04', 'k01') :   0.0 :                    0.0 :   0.0
        ('i03', 'j04', 'k04', 'k02') :   0.0 :                    0.0 :   0.0
        ('i03', 'j04', 'k04', 'k03') :   0.0 :                    0.0 :   0.0
        ('i03', 'j04', 'k04', 'k04') :   0.0 :                    0.0 :   0.0
        ('i03', 'j04', 'k04', 'k05') :   0.0 :                    0.0 :   0.0
        ('i03', 'j04', 'k05', 'k01') :   0.0 :                    0.0 :   0.0
        ('i03', 'j04', 'k05', 'k02') :   0.0 :                    0.0 :   0.0
        ('i03', 'j04', 'k05', 'k03') :   0.0 :                    0.0 :   0.0
        ('i03', 'j04', 'k05', 'k04') :   0.0 :                    0.0 :   0.0
        ('i03', 'j04', 'k05', 'k05') :   0.0 :                    0.0 :   0.0
        ('i04', 'j01', 'k01', 'k01') :   0.0 :                    0.0 :   0.0
        ('i04', 'j01', 'k01', 'k02') :   0.0 :                    0.0 :   0.0
        ('i04', 'j01', 'k01', 'k03') :   0.0 :                    0.0 :   0.0
        ('i04', 'j01', 'k01', 'k04') :   0.0 :                    0.0 :   0.0
        ('i04', 'j01', 'k01', 'k05') :   0.0 :                    0.0 :   0.0
        ('i04', 'j01', 'k02', 'k01') :   0.0 :                    0.0 :   0.0
        ('i04', 'j01', 'k02', 'k02') :   0.0 :                    0.0 :   0.0
        ('i04', 'j01', 'k02', 'k03') :   0.0 :                    0.0 :   0.0
        ('i04', 'j01', 'k02', 'k04') :   0.0 :                    0.0 :   0.0
        ('i04', 'j01', 'k02', 'k05') :   0.0 :                    0.0 :   0.0
        ('i04', 'j01', 'k03', 'k01') :   0.0 :                    0.0 :   0.0
        ('i04', 'j01', 'k03', 'k02') :   0.0 :                    0.0 :   0.0
        ('i04', 'j01', 'k03', 'k03') :   0.0 :                    0.0 :   0.0
        ('i04', 'j01', 'k03', 'k04') :   0.0 :                    0.0 :   0.0
        ('i04', 'j01', 'k03', 'k05') :   0.0 :                    0.0 :   0.0
        ('i04', 'j01', 'k04', 'k01') :   0.0 :                    0.0 :   0.0
        ('i04', 'j01', 'k04', 'k02') :   0.0 :                    0.0 :   0.0
        ('i04', 'j01', 'k04', 'k03') :   0.0 :                    0.0 :   0.0
        ('i04', 'j01', 'k04', 'k04') :   0.0 :                    0.0 :   0.0
        ('i04', 'j01', 'k04', 'k05') :   0.0 :                    0.0 :   0.0
        ('i04', 'j01', 'k05', 'k01') :   0.0 :                    0.0 :   0.0
        ('i04', 'j01', 'k05', 'k02') :   0.0 :                    0.0 :   0.0
        ('i04', 'j01', 'k05', 'k03') :   0.0 :                    0.0 :   0.0
        ('i04', 'j01', 'k05', 'k04') :   0.0 :                    0.0 :   0.0
        ('i04', 'j01', 'k05', 'k05') :   0.0 :                    0.0 :   0.0
        ('i04', 'j02', 'k01', 'k01') :   0.0 :                    0.0 :   0.0
        ('i04', 'j02', 'k01', 'k02') :   0.0 :                    0.0 :   0.0
        ('i04', 'j02', 'k01', 'k03') :   0.0 :                    0.0 :   0.0
        ('i04', 'j02', 'k01', 'k04') :   0.0 :                    0.0 :   0.0
        ('i04', 'j02', 'k01', 'k05') :   0.0 :                    0.0 :   0.0
        ('i04', 'j02', 'k02', 'k01') :   0.0 :                    0.0 :   0.0
        ('i04', 'j02', 'k02', 'k02') :   0.0 :                    0.0 :   0.0
        ('i04', 'j02', 'k02', 'k03') :   0.0 :                    0.0 :   0.0
        ('i04', 'j02', 'k02', 'k04') :   0.0 :                    0.0 :   0.0
        ('i04', 'j02', 'k02', 'k05') :   0.0 :                    0.0 :   0.0
        ('i04', 'j02', 'k03', 'k01') :   0.0 :                    0.0 :   0.0
        ('i04', 'j02', 'k03', 'k02') :   0.0 :                    0.0 :   0.0
        ('i04', 'j02', 'k03', 'k03') :   0.0 :                    0.0 :   0.0
        ('i04', 'j02', 'k03', 'k04') :   0.0 :                    0.0 :   0.0
        ('i04', 'j02', 'k03', 'k05') :   0.0 :                    0.0 :   0.0
        ('i04', 'j02', 'k04', 'k01') :   0.0 :                    0.0 :   0.0
        ('i04', 'j02', 'k04', 'k02') :   0.0 :                    0.0 :   0.0
        ('i04', 'j02', 'k04', 'k03') :   0.0 :                    0.0 :   0.0
        ('i04', 'j02', 'k04', 'k04') :   0.0 :                    0.0 :   0.0
        ('i04', 'j02', 'k04', 'k05') :   0.0 :                    0.0 :   0.0
        ('i04', 'j02', 'k05', 'k01') :   0.0 :                    0.0 :   0.0
        ('i04', 'j02', 'k05', 'k02') :   0.0 :                    0.0 :   0.0
        ('i04', 'j02', 'k05', 'k03') :   0.0 :                    0.0 :   0.0
        ('i04', 'j02', 'k05', 'k04') :   0.0 :                    0.0 :   0.0
        ('i04', 'j02', 'k05', 'k05') :   0.0 :                    0.0 :   0.0
        ('i04', 'j03', 'k01', 'k01') :   0.0 :                    0.0 :   0.0
        ('i04', 'j03', 'k01', 'k02') :   0.0 :                    0.0 :   0.0
        ('i04', 'j03', 'k01', 'k03') :   0.0 :                    0.0 :   0.0
        ('i04', 'j03', 'k01', 'k04') :   0.0 :                    0.0 :   0.0
        ('i04', 'j03', 'k01', 'k05') :   0.0 :                    0.0 :   0.0
        ('i04', 'j03', 'k02', 'k01') :   0.0 :                    0.0 :   0.0
        ('i04', 'j03', 'k02', 'k02') :   0.0 :                    0.0 :   0.0
        ('i04', 'j03', 'k02', 'k03') :   0.0 :                    0.0 :   0.0
        ('i04', 'j03', 'k02', 'k04') :   0.0 :                    0.0 :   0.0
        ('i04', 'j03', 'k02', 'k05') :   0.0 :                    0.0 :   0.0
        ('i04', 'j03', 'k03', 'k01') :   0.0 :                    0.0 :   0.0
        ('i04', 'j03', 'k03', 'k02') :   0.0 :                    0.0 :   0.0
        ('i04', 'j03', 'k03', 'k03') :   0.0 :                    0.0 :   0.0
        ('i04', 'j03', 'k03', 'k04') :   0.0 :                    0.0 :   0.0
        ('i04', 'j03', 'k03', 'k05') :   0.0 :                    0.0 :   0.0
        ('i04', 'j03', 'k04', 'k01') :   0.0 :                    0.0 :   0.0
        ('i04', 'j03', 'k04', 'k02') :   0.0 :                    0.0 :   0.0
        ('i04', 'j03', 'k04', 'k03') :   0.0 :                    0.0 :   0.0
        ('i04', 'j03', 'k04', 'k04') :   0.0 :                    0.0 :   0.0
        ('i04', 'j03', 'k04', 'k05') :   0.0 :                    0.0 :   0.0
        ('i04', 'j03', 'k05', 'k01') :   0.0 :                    0.0 :   0.0
        ('i04', 'j03', 'k05', 'k02') :   0.0 :                    0.0 :   0.0
        ('i04', 'j03', 'k05', 'k03') :   0.0 :                    0.0 :   0.0
        ('i04', 'j03', 'k05', 'k04') :   0.0 :                    0.0 :   0.0
        ('i04', 'j03', 'k05', 'k05') :   0.0 :                    0.0 :   0.0
        ('i04', 'j04', 'k01', 'k01') :   0.0 :                    0.0 :   0.0
        ('i04', 'j04', 'k01', 'k02') :   0.0 :                    0.0 :   0.0
        ('i04', 'j04', 'k01', 'k03') :   0.0 :                    0.0 :   0.0
        ('i04', 'j04', 'k01', 'k04') :   0.0 :                    0.0 :   0.0
        ('i04', 'j04', 'k01', 'k05') :   0.0 :                    0.0 :   0.0
        ('i04', 'j04', 'k02', 'k01') :   0.0 :                    0.0 :   0.0
        ('i04', 'j04', 'k02', 'k02') :   0.0 :                    0.0 :   0.0
        ('i04', 'j04', 'k02', 'k03') :   0.0 :                    0.0 :   0.0
        ('i04', 'j04', 'k02', 'k04') :   0.0 :                    0.0 :   0.0
        ('i04', 'j04', 'k02', 'k05') :   0.0 :                    0.0 :   0.0
        ('i04', 'j04', 'k03', 'k01') :   0.0 :                    0.0 :   0.0
        ('i04', 'j04', 'k03', 'k02') :   0.0 :                    0.0 :   0.0
        ('i04', 'j04', 'k03', 'k03') :   0.0 :                    0.0 :   0.0
        ('i04', 'j04', 'k03', 'k04') :   0.0 :                    0.0 :   0.0
        ('i04', 'j04', 'k03', 'k05') :   0.0 :                    0.0 :   0.0
        ('i04', 'j04', 'k04', 'k01') :   0.0 :                    0.0 :   0.0
        ('i04', 'j04', 'k04', 'k02') :   0.0 :                    0.0 :   0.0
        ('i04', 'j04', 'k04', 'k03') :   0.0 :                    0.0 :   0.0
        ('i04', 'j04', 'k04', 'k04') :   0.0 :                    0.0 :   0.0
        ('i04', 'j04', 'k04', 'k05') :   0.0 :                    0.0 :   0.0
        ('i04', 'j04', 'k05', 'k01') :   0.0 :                    0.0 :   0.0
        ('i04', 'j04', 'k05', 'k02') :   0.0 :                    0.0 :   0.0
        ('i04', 'j04', 'k05', 'k03') :   0.0 :                    0.0 :   0.0
        ('i04', 'j04', 'k05', 'k04') :   0.0 :                    0.0 :   0.0
        ('i04', 'j04', 'k05', 'k05') :   0.0 :                    0.0 :   0.0
    restr_cinco : Size=1600
        Key                                 : Lower : Body                : Upper
        ('i01', 'j01', 'k01', 'j01', 'k01') :  None :  -32.33333333333325 :   0.0
        ('i01', 'j01', 'k01', 'j01', 'k02') :  None :               -21.0 :   0.0
        ('i01', 'j01', 'k01', 'j01', 'k03') :  None :                 0.0 :   0.0
        ('i01', 'j01', 'k01', 'j01', 'k04') :  None :                 0.0 :   0.0
        ('i01', 'j01', 'k01', 'j01', 'k05') :  None :                 0.0 :   0.0
        ('i01', 'j01', 'k01', 'j02', 'k01') :  None :                 0.0 :   0.0
        ('i01', 'j01', 'k01', 'j02', 'k02') :  None :                 0.0 :   0.0
        ('i01', 'j01', 'k01', 'j02', 'k03') :  None :                 0.0 :   0.0
        ('i01', 'j01', 'k01', 'j02', 'k04') :  None :                 0.0 :   0.0
        ('i01', 'j01', 'k01', 'j02', 'k05') :  None :                 0.0 :   0.0
        ('i01', 'j01', 'k01', 'j03', 'k01') :  None :                 0.0 :   0.0
        ('i01', 'j01', 'k01', 'j03', 'k02') :  None :                 0.0 :   0.0
        ('i01', 'j01', 'k01', 'j03', 'k03') :  None :                 0.0 :   0.0
        ('i01', 'j01', 'k01', 'j03', 'k04') :  None :                 0.0 :   0.0
        ('i01', 'j01', 'k01', 'j03', 'k05') :  None :                 0.0 :   0.0
        ('i01', 'j01', 'k01', 'j04', 'k01') :  None :                 0.0 :   0.0
        ('i01', 'j01', 'k01', 'j04', 'k02') :  None :                 0.0 :   0.0
        ('i01', 'j01', 'k01', 'j04', 'k03') :  None :                 0.0 :   0.0
        ('i01', 'j01', 'k01', 'j04', 'k04') :  None :                 0.0 :   0.0
        ('i01', 'j01', 'k01', 'j04', 'k05') :  None :                 0.0 :   0.0
        ('i01', 'j01', 'k02', 'j01', 'k01') :  None :                 0.0 :   0.0
        ('i01', 'j01', 'k02', 'j01', 'k02') :  None :                 0.0 :   0.0
        ('i01', 'j01', 'k02', 'j01', 'k03') :  None :               -15.0 :   0.0
        ('i01', 'j01', 'k02', 'j01', 'k04') :  None :                 0.0 :   0.0
        ('i01', 'j01', 'k02', 'j01', 'k05') :  None :                 0.0 :   0.0
        ('i01', 'j01', 'k02', 'j02', 'k01') :  None :                 0.0 :   0.0
        ('i01', 'j01', 'k02', 'j02', 'k02') :  None :                 0.0 :   0.0
        ('i01', 'j01', 'k02', 'j02', 'k03') :  None :                 0.0 :   0.0
        ('i01', 'j01', 'k02', 'j02', 'k04') :  None :                 0.0 :   0.0
        ('i01', 'j01', 'k02', 'j02', 'k05') :  None :                 0.0 :   0.0
        ('i01', 'j01', 'k02', 'j03', 'k01') :  None :                 0.0 :   0.0
        ('i01', 'j01', 'k02', 'j03', 'k02') :  None :                 0.0 :   0.0
        ('i01', 'j01', 'k02', 'j03', 'k03') :  None :                 0.0 :   0.0
        ('i01', 'j01', 'k02', 'j03', 'k04') :  None :                 0.0 :   0.0
        ('i01', 'j01', 'k02', 'j03', 'k05') :  None :                 0.0 :   0.0
        ('i01', 'j01', 'k02', 'j04', 'k01') :  None :                 0.0 :   0.0
        ('i01', 'j01', 'k02', 'j04', 'k02') :  None :                 0.0 :   0.0
        ('i01', 'j01', 'k02', 'j04', 'k03') :  None :                 0.0 :   0.0
        ('i01', 'j01', 'k02', 'j04', 'k04') :  None :                 0.0 :   0.0
        ('i01', 'j01', 'k02', 'j04', 'k05') :  None :                 0.0 :   0.0
        ('i01', 'j01', 'k03', 'j01', 'k01') :  None :                 0.0 :   0.0
        ('i01', 'j01', 'k03', 'j01', 'k02') :  None :                 0.0 :   0.0
        ('i01', 'j01', 'k03', 'j01', 'k03') :  None :                 0.0 :   0.0
        ('i01', 'j01', 'k03', 'j01', 'k04') :  None :               -20.0 :   0.0
        ('i01', 'j01', 'k03', 'j01', 'k05') :  None :                 0.0 :   0.0
        ('i01', 'j01', 'k03', 'j02', 'k01') :  None :                 0.0 :   0.0
        ('i01', 'j01', 'k03', 'j02', 'k02') :  None :                 0.0 :   0.0
        ('i01', 'j01', 'k03', 'j02', 'k03') :  None :                 0.0 :   0.0
        ('i01', 'j01', 'k03', 'j02', 'k04') :  None :                 0.0 :   0.0
        ('i01', 'j01', 'k03', 'j02', 'k05') :  None :                 0.0 :   0.0
        ('i01', 'j01', 'k03', 'j03', 'k01') :  None :                 0.0 :   0.0
        ('i01', 'j01', 'k03', 'j03', 'k02') :  None :                 0.0 :   0.0
        ('i01', 'j01', 'k03', 'j03', 'k03') :  None :                 0.0 :   0.0
        ('i01', 'j01', 'k03', 'j03', 'k04') :  None :                 0.0 :   0.0
        ('i01', 'j01', 'k03', 'j03', 'k05') :  None :                 0.0 :   0.0
        ('i01', 'j01', 'k03', 'j04', 'k01') :  None :                 0.0 :   0.0
        ('i01', 'j01', 'k03', 'j04', 'k02') :  None :                 0.0 :   0.0
        ('i01', 'j01', 'k03', 'j04', 'k03') :  None :                 0.0 :   0.0
        ('i01', 'j01', 'k03', 'j04', 'k04') :  None :                 0.0 :   0.0
        ('i01', 'j01', 'k03', 'j04', 'k05') :  None :                 0.0 :   0.0
        ('i01', 'j01', 'k04', 'j01', 'k01') :  None :                 0.0 :   0.0
        ('i01', 'j01', 'k04', 'j01', 'k02') :  None :                 0.0 :   0.0
        ('i01', 'j01', 'k04', 'j01', 'k03') :  None :                 0.0 :   0.0
        ('i01', 'j01', 'k04', 'j01', 'k04') :  None :                 0.0 :   0.0
        ('i01', 'j01', 'k04', 'j01', 'k05') :  None :               -15.0 :   0.0
        ('i01', 'j01', 'k04', 'j02', 'k01') :  None :                 0.0 :   0.0
