Model unknown

  Variables:
    sigma : Size=15, Index=sigma_index
        Key            : Lower : Value : Upper : Fixed : Stale : Domain
        ('j01', 'k01') :     0 :  37.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k02') :     0 :  40.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k03') :     0 :  50.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k01') :     0 :  20.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k02') :     0 :  30.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k03') :     0 :  20.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k01') :     0 :  40.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k02') :     0 :  20.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k03') :     0 :  26.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k01') :     0 :  10.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k02') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k03') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
        ('j05', 'k01') :     0 :   6.0 :  None : False : False : NonNegativeIntegers
        ('j05', 'k02') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
        ('j05', 'k03') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
    rho_max : Size=1, Index=None
        Key  : Lower : Value              : Upper : Fixed : Stale : Domain
        None :     0 : 0.5888888888888889 :  None : False : False : NonNegativeReals
    l_ijk : Size=75, Index=l_ijk_index
        Key                   : Lower : Value              : Upper : Fixed : Stale : Domain
        ('i01', 'j01', 'k01') :     0 : 16.666666666666668 :  None : False : False : NonNegativeReals
        ('i01', 'j04', 'k02') :     0 :     0 :     1 : False :  True : Binary
        ('i01', 'j04', 'k03') :     0 :     0 :     1 : False :  True : Binary
        ('i01', 'j05', 'k01') :     0 :     0 :     1 : False :  True : Binary
        ('i01', 'j05', 'k02') :     0 :     0 :     1 : False :  True : Binary
        ('i01', 'j05', 'k03') :     0 :     0 :     1 : False :  True : Binary
        ('i02', 'j01', 'k01') :     0 :     0 :     1 : False :  True : Binary
        ('i02', 'j01', 'k02') :     0 :     0 :     1 : False :  True : Binary
        ('i02', 'j01', 'k03') :     0 :     0 :     1 : False :  True : Binary
        ('i02', 'j02', 'k01') :     0 :     0 :     1 : False :  True : Binary
        ('i02', 'j02', 'k02') :     0 :     0 :     1 : False :  True : Binary
        ('i02', 'j02', 'k03') :     0 :     0 :     1 : False :  True : Binary
        ('i02', 'j03', 'k01') :     0 :     0 :     1 : False :  True : Binary
        ('i02', 'j03', 'k02') :     0 :     0 :     1 : False :  True : Binary
        ('i02', 'j03', 'k03') :     0 :     0 :     1 : False :  True : Binary
        ('i02', 'j04', 'k01') :     0 :     0 :     1 : False :  True : Binary
        ('i02', 'j04', 'k02') :     0 :     0 :     1 : False :  True : Binary
        ('i02', 'j04', 'k03') :     0 :     0 :     1 : False :  True : Binary
        ('i02', 'j05', 'k01') :     0 :     0 :     1 : False :  True : Binary
        ('i02', 'j05', 'k02') :     0 :     0 :     1 : False :  True : Binary
        ('i02', 'j05', 'k03') :     0 :     0 :     1 : False :  True : Binary
        ('i03', 'j01', 'k01') :     0 :     0 :     1 : False :  True : Binary
        ('i03', 'j01', 'k02') :     0 :     0 :     1 : False :  True : Binary
        ('i03', 'j01', 'k03') :     0 :     0 :     1 : False :  True : Binary
        ('i03', 'j02', 'k01') :     0 :     0 :     1 : False :  True : Binary
        ('i03', 'j02', 'k02') :     0 :     0 :     1 : False :  True : Binary
        ('i03', 'j02', 'k03') :     0 :     0 :     1 : False :  True : Binary
        ('i03', 'j03', 'k01') :     0 :     0 :     1 : False :  True : Binary
        ('i03', 'j03', 'k02') :     0 :     0 :     1 : False :  True : Binary
        ('i03', 'j03', 'k03') :     0 :     0 :     1 : False :  True : Binary
        ('i03', 'j04', 'k01') :     0 :     0 :     1 : False :  True : Binary
        ('i03', 'j04', 'k02') :     0 :     0 :     1 : False :  True : Binary
        ('i03', 'j04', 'k03') :     0 :     0 :     1 : False :  True : Binary
        ('i03', 'j05', 'k01') :     0 :     0 :     1 : False :  True : Binary
        ('i03', 'j05', 'k02') :     0 :     0 :     1 : False :  True : Binary
        ('i03', 'j05', 'k03') :     0 :     0 :     1 : False :  True : Binary
        ('i04', 'j01', 'k01') :     0 :     0 :     1 : False :  True : Binary
        ('i04', 'j01', 'k02') :     0 :     0 :     1 : False :  True : Binary
        ('i04', 'j01', 'k03') :     0 :     0 :     1 : False :  True : Binary
        ('i04', 'j02', 'k01') :     0 :     0 :     1 : False :  True : Binary
        ('i04', 'j02', 'k02') :     0 :     0 :     1 : False :  True : Binary
        ('i04', 'j02', 'k03') :     0 :     0 :     1 : False :  True : Binary
        ('i04', 'j03', 'k01') :     0 :     0 :     1 : False :  True : Binary
        ('i04', 'j03', 'k02') :     0 :     0 :     1 : False :  True : Binary
        ('i04', 'j03', 'k03') :     0 :     0 :     1 : False :  True : Binary
        ('i04', 'j04', 'k01') :     0 :     0 :     1 : False :  True : Binary
        ('i04', 'j04', 'k02') :     0 :     0 :     1 : False :  True : Binary
        ('i04', 'j04', 'k03') :     0 :     0 :     1 : False :  True : Binary
        ('i04', 'j05', 'k01') :     0 :     0 :     1 : False :  True : Binary
        ('i04', 'j05', 'k02') :     0 :     0 :     1 : False :  True : Binary
        ('i04', 'j05', 'k03') :     0 :     0 :     1 : False :  True : Binary
        ('i05', 'j01', 'k01') :     0 :     0 :     1 : False :  True : Binary
        ('i05', 'j01', 'k02') :     0 :     0 :     1 : False :  True : Binary
        ('i05', 'j01', 'k03') :     0 :     0 :     1 : False :  True : Binary
        ('i05', 'j02', 'k01') :     0 :     0 :     1 : False :  True : Binary
        ('i05', 'j02', 'k02') :     0 :     0 :     1 : False :  True : Binary
        ('i05', 'j02', 'k03') :     0 :     0 :     1 : False :  True : Binary
        ('i05', 'j03', 'k01') :     0 :     0 :     1 : False :  True : Binary
        ('i05', 'j03', 'k02') :     0 :     0 :     1 : False :  True : Binary
        ('i05', 'j03', 'k03') :     0 :     0 :     1 : False :  True : Binary
        ('i05', 'j04', 'k01') :     0 :     0 :     1 : False :  True : Binary
        ('i05', 'j04', 'k02') :     0 :     0 :     1 : False :  True : Binary
        ('i05', 'j04', 'k03') :     0 :     0 :     1 : False :  True : Binary
        ('i05', 'j05', 'k01') :     0 :     0 :     1 : False :  True : Binary
        ('i05', 'j05', 'k02') :     0 :     0 :     1 : False :  True : Binary
        ('i05', 'j05', 'k03') :     0 :     0 :     1 : False :  True : Binary
    beta_ijk : Size=75, Index=beta_ijk_index
        Key                   : Lower : Value              : Upper : Fixed : Stale : Domain
        ('i01', 'j01', 'k01') :     0 :  1.727188541401141 :  None : False : False : NonNegativeReals
        ('i01', 'j01', 'k02') :     0 :  1.774810962399484 :  None : False : False : NonNegativeReals
        ('i01', 'j01', 'k03') :     0 : 1.7774528069459636 :  None : False : False : NonNegativeReals
        ('i01', 'j02', 'k01') :     0 : 1.7153780063705235 :  None : False : False : NonNegativeReals
        ('i01', 'j02', 'k02') :     0 : 1.9236666350069718 :  None : False : False : NonNegativeReals
        ('i01', 'j02', 'k03') :     0 :  2.060511274775258 :  None : False : False : NonNegativeReals
        ('i01', 'j03', 'k01') :     0 : 2.3999999999999995 :  None : False : False : NonNegativeReals
        ('i01', 'j03', 'k02') :     0 : 1.7041324804760647 :  None : False : False : NonNegativeReals
        ('i01', 'j03', 'k03') :     0 : 2.2153722246188834 :  None : False : False : NonNegativeReals
        ('i01', 'j04', 'k01') :     0 :                1.8 :  None : False : False : NonNegativeReals
        ('i01', 'j04', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i01', 'j04', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i01', 'j05', 'k01') :     0 : 1.7999999999999996 :  None : False : False : NonNegativeReals
        ('i01', 'j05', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i01', 'j05', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j01', 'k01') :     0 :  1.727188541401141 :  None : False : False : NonNegativeReals
        ('i02', 'j01', 'k02') :     0 :  1.774810962399484 :  None : False : False : NonNegativeReals
        ('i02', 'j01', 'k03') :     0 : 1.7774528069459636 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k01') :     0 : 1.7153780063705235 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k02') :     0 : 1.9236666350069718 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k03') :     0 :  2.060511274775258 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k01') :     0 : 2.3999999999999995 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k02') :     0 : 1.7041324804760647 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k03') :     0 : 2.2153722246188834 :  None : False : False : NonNegativeReals
        ('i02', 'j04', 'k01') :     0 :                1.8 :  None : False : False : NonNegativeReals
        ('i02', 'j04', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j04', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j05', 'k01') :     0 : 1.7999999999999996 :  None : False : False : NonNegativeReals
        ('i02', 'j05', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j05', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j01', 'k01') :     0 :  1.727188541401141 :  None : False : False : NonNegativeReals
        ('i03', 'j01', 'k02') :     0 :  1.774810962399484 :  None : False : False : NonNegativeReals
        ('i03', 'j01', 'k03') :     0 : 1.7774528069459636 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k01') :     0 : 1.7153780063705235 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k02') :     0 : 1.9236666350069718 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k03') :     0 :  2.060511274775258 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k01') :     0 : 2.3999999999999995 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k02') :     0 : 1.7041324804760645 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k03') :     0 : 2.2153722246188834 :  None : False : False : NonNegativeReals
        ('i03', 'j04', 'k01') :     0 :                1.8 :  None : False : False : NonNegativeReals
        ('i03', 'j04', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j04', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j05', 'k01') :     0 : 1.7999999999999996 :  None : False : False : NonNegativeReals
        ('i03', 'j05', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j05', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j01', 'k01') :     0 :  1.727188541401141 :  None : False : False : NonNegativeReals
        ('i04', 'j01', 'k02') :     0 :  1.774810962399484 :  None : False : False : NonNegativeReals
        ('i04', 'j01', 'k03') :     0 : 1.7774528069459636 :  None : False : False : NonNegativeReals
        ('i04', 'j02', 'k01') :     0 : 1.7153780063705235 :  None : False : False : NonNegativeReals
        ('i04', 'j02', 'k02') :     0 : 1.9236666350069713 :  None : False : False : NonNegativeReals
        ('i04', 'j02', 'k03') :     0 :  2.060511274775258 :  None : False : False : NonNegativeReals
        ('i04', 'j03', 'k01') :     0 : 2.3999999999999995 :  None : False : False : NonNegativeReals
        ('i04', 'j03', 'k02') :     0 : 1.7041324804760642 :  None : False : False : NonNegativeReals
        ('i04', 'j03', 'k03') :     0 : 2.2153722246188834 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k01') :     0 :                1.8 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j05', 'k01') :     0 : 1.7999999999999996 :  None : False : False : NonNegativeReals
        ('i04', 'j05', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j05', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j01', 'k01') :     0 :  1.727188541401141 :  None : False : False : NonNegativeReals
        ('i05', 'j01', 'k02') :     0 :  1.774810962399484 :  None : False : False : NonNegativeReals
        ('i05', 'j01', 'k03') :     0 : 1.7774528069459639 :  None : False : False : NonNegativeReals
        ('i05', 'j02', 'k01') :     0 : 1.7153780063705235 :  None : False : False : NonNegativeReals
        ('i05', 'j02', 'k02') :     0 : 1.9236666350069713 :  None : False : False : NonNegativeReals
        ('i05', 'j02', 'k03') :     0 :  2.060511274775258 :  None : False : False : NonNegativeReals
        ('i05', 'j03', 'k01') :     0 : 2.3999999999999995 :  None : False : False : NonNegativeReals
        ('i05', 'j03', 'k02') :     0 : 1.7041324804760627 :  None : False : False : NonNegativeReals
        ('i05', 'j03', 'k03') :     0 :  2.215372224618884 :  None : False : False : NonNegativeReals
        ('i05', 'j04', 'k01') :     0 :                1.8 :  None : False : False : NonNegativeReals
        ('i05', 'j04', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j04', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j05', 'k01') :     0 : 1.7999999999999996 :  None : False : False : NonNegativeReals
        ('i05', 'j05', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j05', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
    gamma : Size=75, Index=gamma_index
        Key                   : Lower : Value : Upper : Fixed : Stale : Domain
        ('i01', 'j01', 'k01') :     0 :   1.0 :     1 : False : False : Binary
        ('i01', 'j01', 'k02') :     0 :   1.0 :     1 : False : False : Binary
        ('i01', 'j01', 'k03') :     0 :   1.0 :     1 : False : False : Binary
        ('i01', 'j02', 'k01') :     0 :   0.0 :     1 : False : False : Binary
        ('i01', 'j02', 'k02') :     0 :   0.0 :     1 : False : False : Binary
        ('i01', 'j02', 'k03') :     0 :   0.0 :     1 : False : False : Binary
        ('i01', 'j03', 'k01') :     0 :   0.0 :     1 : False : False : Binary
        ('i01', 'j03', 'k02') :     0 :   0.0 :     1 : False : False : Binary
        ('i01', 'j03', 'k03') :     0 :   0.0 :     1 : False : False : Binary
        ('i01', 'j04', 'k01') :     0 :   0.0 :     1 : False : False : Binary
        ('i01', 'j04', 'k02') :     0 :   0.0 :     1 : False : False : Binary
        ('i01', 'j04', 'k03') :     0 :   0.0 :     1 : False : False : Binary
        ('i01', 'j05', 'k01') :     0 :   0.0 :     1 : False : False : Binary
        ('i01', 'j05', 'k02') :     0 :   0.0 :     1 : False : False : Binary
        ('i01', 'j05', 'k03') :     0 :   0.0 :     1 : False : False : Binary
        ('i02', 'j01', 'k01') :     0 :   1.0 :     1 : False : False : Binary
        ('i02', 'j01', 'k02') :     0 :   1.0 :     1 : False : False : Binary
        ('i02', 'j01', 'k03') :     0 :   1.0 :     1 : False : False : Binary
        ('i02', 'j02', 'k01') :     0 :   1.0 :     1 : False : False : Binary
        ('i02', 'j02', 'k02') :     0 :   1.0 :     1 : False : False : Binary
        ('i02', 'j02', 'k03') :     0 :   1.0 :     1 : False : False : Binary
        ('i02', 'j03', 'k01') :     0 :   0.0 :     1 : False : False : Binary
        ('i02', 'j03', 'k02') :     0 :   0.0 :     1 : False : False : Binary
        ('i02', 'j03', 'k03') :     0 :   0.0 :     1 : False : False : Binary
        ('i02', 'j04', 'k01') :     0 :   0.0 :     1 : False : False : Binary
        ('i02', 'j04', 'k02') :     0 :   0.0 :     1 : False : False : Binary
        ('i02', 'j04', 'k03') :     0 :   0.0 :     1 : False : False : Binary
        ('i02', 'j05', 'k01') :     0 :   0.0 :     1 : False : False : Binary
        ('i02', 'j05', 'k02') :     0 :   0.0 :     1 : False : False : Binary
        ('i02', 'j05', 'k03') :     0 :   0.0 :     1 : False : False : Binary
        ('i03', 'j01', 'k01') :     0 :   0.0 :     1 : False : False : Binary
        ('i03', 'j01', 'k02') :     0 :   1.0 :     1 : False : False : Binary
        ('i03', 'j01', 'k03') :     0 :   1.0 :     1 : False : False : Binary
        ('i03', 'j02', 'k01') :     0 :   0.0 :     1 : False : False : Binary
        ('i03', 'j02', 'k02') :     0 :   0.0 :     1 : False : False : Binary
        ('i03', 'j02', 'k03') :     0 :   0.0 :     1 : False : False : Binary
        ('i03', 'j03', 'k01') :     0 :   1.0 :     1 : False : False : Binary
        ('i03', 'j03', 'k02') :     0 :   1.0 :     1 : False : False : Binary
        ('i03', 'j03', 'k03') :     0 :   1.0 :     1 : False : False : Binary
        ('i03', 'j04', 'k01') :     0 :   0.0 :     1 : False : False : Binary
        ('i03', 'j04', 'k02') :     0 :   0.0 :     1 : False : False : Binary
        ('i03', 'j04', 'k03') :     0 :   0.0 :     1 : False : False : Binary
        ('i03', 'j05', 'k01') :     0 :   0.0 :     1 : False : False : Binary
        ('i03', 'j05', 'k02') :     0 :   0.0 :     1 : False : False : Binary
        ('i03', 'j05', 'k03') :     0 :   0.0 :     1 : False : False : Binary
        ('i04', 'j01', 'k01') :     0 :   0.0 :     1 : False : False : Binary
        ('i04', 'j01', 'k02') :     0 :   0.0 :     1 : False : False : Binary
        ('i04', 'j01', 'k03') :     0 :  -0.0 :     1 : False : False : Binary
        ('i04', 'j02', 'k01') :     0 :   0.0 :     1 : False : False : Binary
        ('i04', 'j02', 'k02') :     0 :   1.0 :     1 : False : False : Binary
        ('i04', 'j02', 'k03') :     0 :   1.0 :     1 : False : False : Binary
        ('i04', 'j03', 'k01') :     0 :   0.0 :     1 : False : False : Binary
        ('i04', 'j03', 'k02') :     0 :   1.0 :     1 : False : False : Binary
        ('i04', 'j03', 'k03') :     0 :   1.0 :     1 : False : False : Binary
        ('i04', 'j04', 'k01') :     0 :   1.0 :     1 : False : False : Binary
        ('i04', 'j04', 'k02') :     0 :   0.0 :     1 : False : False : Binary
        ('i04', 'j04', 'k03') :     0 :   0.0 :     1 : False : False : Binary
        ('i04', 'j05', 'k01') :     0 :   0.0 :     1 : False : False : Binary
        ('i04', 'j05', 'k02') :     0 :   0.0 :     1 : False : False : Binary
        ('i04', 'j05', 'k03') :     0 :   0.0 :     1 : False : False : Binary
        ('i05', 'j01', 'k01') :     0 :   0.0 :     1 : False : False : Binary
        ('i05', 'j01', 'k02') :     0 :   0.0 :     1 : False : False : Binary
        ('i05', 'j01', 'k03') :     0 :  -0.0 :     1 : False : False : Binary
        ('i05', 'j02', 'k01') :     0 :   0.0 :     1 : False : False : Binary
        ('i05', 'j02', 'k02') :     0 :   1.0 :     1 : False : False : Binary
        ('i05', 'j02', 'k03') :     0 :   1.0 :     1 : False : False : Binary
        ('i05', 'j03', 'k01') :     0 :   0.0 :     1 : False : False : Binary
        ('i05', 'j03', 'k02') :     0 :   0.0 :     1 : False : False : Binary
        ('i05', 'j03', 'k03') :     0 :   0.0 :     1 : False : False : Binary
        ('i05', 'j04', 'k01') :     0 :   0.0 :     1 : False : False : Binary
        ('i05', 'j04', 'k02') :     0 :   0.0 :     1 : False : False : Binary
        ('i05', 'j04', 'k03') :     0 :   0.0 :     1 : False : False : Binary
        ('i05', 'j05', 'k01') :     0 :   1.0 :     1 : False : False : Binary
        ('i05', 'j05', 'k02') :     0 :   0.0 :     1 : False : False : Binary
        ('i05', 'j05', 'k03') :     0 :   0.0 :     1 : False : False : Binary
    delta_ij : Size=25, Index=delta_ij_index
        Key            : Lower : Value : Upper : Fixed : Stale : Domain
        ('i01', 'j01') :     0 :   1.0 :     1 : False : False : Binary
        ('i01', 'j02') :     0 :   1.0 :     1 : False : False : Binary
        ('i01', 'j03') :     0 :   1.0 :     1 : False : False : Binary
        ('i01', 'j04') :     0 :   1.0 :     1 : False : False : Binary
        ('i01', 'j05') :     0 :   1.0 :     1 : False : False : Binary
        ('i02', 'j01') :     0 :   1.0 :     1 : False : False : Binary
        ('i02', 'j02') :     0 :   1.0 :     1 : False : False : Binary
        ('i02', 'j03') :     0 :   1.0 :     1 : False : False : Binary
        ('i02', 'j04') :     0 :   1.0 :     1 : False : False : Binary
        ('i02', 'j05') :     0 :   1.0 :     1 : False : False : Binary
        ('i03', 'j01') :     0 :   1.0 :     1 : False : False : Binary
        ('i03', 'j02') :     0 :   1.0 :     1 : False : False : Binary
        ('i03', 'j03') :     0 :   1.0 :     1 : False : False : Binary
        ('i03', 'j04') :     0 :   1.0 :     1 : False : False : Binary
        ('i03', 'j05') :     0 :   1.0 :     1 : False : False : Binary
        ('i04', 'j01') :     0 :   1.0 :     1 : False : False : Binary
        ('i04', 'j02') :     0 :   1.0 :     1 : False : False : Binary
        ('i04', 'j03') :     0 :   1.0 :     1 : False : False : Binary
        ('i04', 'j04') :     0 :   1.0 :     1 : False : False : Binary
        ('i04', 'j05') :     0 :   1.0 :     1 : False : False : Binary
        ('i05', 'j01') :     0 :   1.0 :     1 : False : False : Binary
        ('i05', 'j02') :     0 :   1.0 :     1 : False : False : Binary
        ('i05', 'j03') :     0 :   1.0 :     1 : False : False : Binary
        ('i05', 'j04') :     0 :   1.0 :     1 : False : False : Binary
        ('i05', 'j05') :     0 :   1.0 :     1 : False : False : Binary
    delta_i : Size=5, Index=I
        Key : Lower : Value : Upper : Fixed : Stale : Domain
        i01 :     0 :   0.0 :    10 : False : False : NonNegativeIntegers
        i02 :     0 :   0.0 :    10 : False : False : NonNegativeIntegers
        i03 :     0 :   0.0 :    10 : False : False : NonNegativeIntegers
        i04 :     0 :   0.0 :    10 : False : False : NonNegativeIntegers
        i05 :     0 :   0.0 :    10 : False : False : NonNegativeIntegers
    delta_min : Size=1, Index=None
        Key  : Lower : Value : Upper : Fixed : Stale : Domain
        None :     0 :   0.0 :  None : False : False : NonNegativeReals
    Lq_jk : Size=15, Index=Lq_jk_index
        Key            : Lower : Value : Upper : Fixed : Stale : Domain
        ('j01', 'k01') :     0 :     0 :  None : False :  True : NonNegativeReals
        ('j01', 'k02') :     0 :     0 :  None : False :  True : NonNegativeReals
        ('j01', 'k03') :     0 :     0 :  None : False :  True : NonNegativeReals
        ('j02', 'k01') :     0 :     0 :  None : False :  True : NonNegativeReals
        ('j02', 'k02') :     0 :     0 :  None : False :  True : NonNegativeReals
        ('j02', 'k03') :     0 :     0 :  None : False :  True : NonNegativeReals
        ('j03', 'k01') :     0 :     0 :  None : False :  True : NonNegativeReals
        ('j03', 'k02') :     0 :     0 :  None : False :  True : NonNegativeReals
        ('j03', 'k03') :     0 :     0 :  None : False :  True : NonNegativeReals
        ('j04', 'k01') :     0 :     0 :  None : False :  True : NonNegativeReals
        ('j04', 'k02') :     0 :     0 :  None : False :  True : NonNegativeReals
        ('j04', 'k03') :     0 :     0 :  None : False :  True : NonNegativeReals
        ('j05', 'k01') :     0 :     0 :  None : False :  True : NonNegativeReals
        ('j05', 'k02') :     0 :     0 :  None : False :  True : NonNegativeReals
        ('j05', 'k03') :     0 :     0 :  None : False :  True : NonNegativeReals

  Objectives:
    obj : Size=1, Index=None, Active=True
        Key  : Active : Value
        None :   True : 0.5888888888888889

  Constraints:
    restr_uno : Size=15
        Key            : Lower : Body : Upper
        ('i01', 'k01') :    15 : 15.0 :    15
        ('i01', 'k02') :     0 :  0.0 :     0
        ('i01', 'k03') :     0 :  0.0 :     0
        ('i02', 'k01') :    15 : 15.0 :    15
        ('i02', 'k02') :     0 :  0.0 :     0
        ('i02', 'k03') :     0 :  0.0 :     0
        ('i03', 'k01') :    15 : 15.0 :    15
        ('i03', 'k02') :     0 :  0.0 :     0
        ('i03', 'k03') :     0 :  0.0 :     0
        ('i04', 'k01') :     5 :  5.0 :     5
        ('i04', 'k02') :     0 :  0.0 :     0
        ('i04', 'k03') :     0 :  0.0 :     0
        ('i05', 'k01') :     3 :  3.0 :     3
        ('i05', 'k02') :     0 :  0.0 :     0
        ('i05', 'k03') :     0 :  0.0 :     0
    restr_dos : Size=75
        Key                   : Lower : Body                   : Upper
        ('i01', 'j01', 'k01') :   0.0 :                    0.0 :   0.0
        ('i01', 'j01', 'k02') :   0.0 :                    0.0 :   0.0
        ('i01', 'j01', 'k03') :   0.0 :                    0.0 :   0.0
        ('i01', 'j02', 'k01') :   0.0 :                    0.0 :   0.0
        ('i01', 'j02', 'k02') :   0.0 :                    0.0 :   0.0
        ('i01', 'j02', 'k03') :   0.0 :                    0.0 :   0.0
        ('i01', 'j03', 'k01') :   0.0 :                    0.0 :   0.0
        ('i01', 'j03', 'k02') :   0.0 :                    0.0 :   0.0
        ('i01', 'j03', 'k03') :   0.0 :                    0.0 :   0.0
        ('i01', 'j04', 'k01') :   0.0 :                    0.0 :   0.0
        ('i01', 'j04', 'k02') :   0.0 :                    0.0 :   0.0
        ('i01', 'j04', 'k03') :   0.0 :                    0.0 :   0.0
        ('i01', 'j05', 'k01') :   0.0 :                    0.0 :   0.0
        ('i01', 'j05', 'k02') :   0.0 :                    0.0 :   0.0
        ('i01', 'j05', 'k03') :   0.0 :                    0.0 :   0.0
        ('i02', 'j01', 'k01') :   0.0 : -8.881784197001252e-16 :   0.0
        ('i02', 'j01', 'k02') :   0.0 : -8.881784197001252e-16 :   0.0
        ('i02', 'j01', 'k03') :   0.0 :                    0.0 :   0.0
        ('i02', 'j02', 'k01') :   0.0 :                    0.0 :   0.0
        ('i02', 'j02', 'k02') :   0.0 :                    0.0 :   0.0
        ('i02', 'j02', 'k03') :   0.0 :                    0.0 :   0.0
        ('i02', 'j03', 'k01') :   0.0 :                    0.0 :   0.0
        ('i02', 'j03', 'k02') :   0.0 :                    0.0 :   0.0
        ('i02', 'j03', 'k03') :   0.0 :                    0.0 :   0.0
        ('i02', 'j04', 'k01') :   0.0 :                    0.0 :   0.0
        ('i02', 'j04', 'k02') :   0.0 :                    0.0 :   0.0
        ('i02', 'j04', 'k03') :   0.0 :                    0.0 :   0.0
        ('i02', 'j05', 'k01') :   0.0 :                    0.0 :   0.0
        ('i02', 'j05', 'k02') :   0.0 :                    0.0 :   0.0
        ('i02', 'j05', 'k03') :   0.0 :                    0.0 :   0.0
        ('i03', 'j01', 'k01') :   0.0 :                    0.0 :   0.0
        ('i03', 'j01', 'k02') :   0.0 :                    0.0 :   0.0
        ('i03', 'j01', 'k03') :   0.0 :                    0.0 :   0.0
        ('i03', 'j02', 'k01') :   0.0 :                    0.0 :   0.0
        ('i03', 'j02', 'k02') :   0.0 :                    0.0 :   0.0
        ('i03', 'j02', 'k03') :   0.0 :                    0.0 :   0.0
        ('i03', 'j03', 'k01') :   0.0 :                    0.0 :   0.0
        ('i03', 'j03', 'k02') :   0.0 :                    0.0 :   0.0
        ('i03', 'j03', 'k03') :   0.0 :                    0.0 :   0.0
        ('i03', 'j04', 'k01') :   0.0 :                    0.0 :   0.0
        ('i03', 'j04', 'k02') :   0.0 :                    0.0 :   0.0
        ('i03', 'j04', 'k03') :   0.0 :                    0.0 :   0.0
        ('i03', 'j05', 'k01') :   0.0 :                    0.0 :   0.0
        ('i03', 'j05', 'k02') :   0.0 :                    0.0 :   0.0
        ('i03', 'j05', 'k03') :   0.0 :                    0.0 :   0.0
        ('i04', 'j01', 'k01') :   0.0 :                    0.0 :   0.0
        ('i04', 'j01', 'k02') :   0.0 :                    0.0 :   0.0
        ('i04', 'j01', 'k03') :   0.0 :                    0.0 :   0.0
        ('i04', 'j02', 'k01') :   0.0 :                    0.0 :   0.0
        ('i04', 'j02', 'k02') :   0.0 :                    0.0 :   0.0
        ('i04', 'j02', 'k03') :   0.0 :                    0.0 :   0.0
        ('i04', 'j03', 'k01') :   0.0 :                    0.0 :   0.0
        ('i04', 'j03', 'k02') :   0.0 :                    0.0 :   0.0
        ('i04', 'j03', 'k03') :   0.0 :                    0.0 :   0.0
