Model unknown

  Variables:
    sigma : Size=18, Index=sigma_index
        Key            : Lower : Value : Upper : Fixed : Stale : Domain
        ('j01', 'k01') :     0 :  38.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k02') :     0 :  40.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k03') :     0 :  50.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k01') :     0 :  20.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k02') :     0 :  30.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k03') :     0 :  20.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k01') :     0 :  40.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k02') :     0 :  20.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k03') :     0 :  20.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k01') :     0 :   9.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k02') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k03') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
        ('j05', 'k01') :     0 :   6.0 :  None : False : False : NonNegativeIntegers
        ('j05', 'k02') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
        ('j05', 'k03') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
        ('j06', 'k01') :     0 :   6.0 :  None : False : False : NonNegativeIntegers
        ('j06', 'k02') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
        ('j06', 'k03') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
    rho_max : Size=1, Index=None
        Key  : Lower : Value              : Upper : Fixed : Stale : Domain
        None :     0 : 0.6222450264655548 :  None : False : False : NonNegativeReals
    l_ijk : Size=108, Index=l_ijk_index
        Key                   : Lower : Value              : Upper : Fixed : Stale : Domain
        ('i01', 'j01', 'k01') :     0 : 16.666666666666668 :  None : False : False : NonNegativeReals
        ('i06', 'j06', 'k01', 'j01', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i06', 'j06', 'k01', 'j01', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i06', 'j06', 'k01', 'j02', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i06', 'j06', 'k01', 'j02', 'k02') :     0 :                3.0 :  None : False : False : NonNegativeReals
        ('i06', 'j06', 'k01', 'j02', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i06', 'j06', 'k01', 'j03', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i06', 'j06', 'k01', 'j03', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i06', 'j06', 'k01', 'j03', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i06', 'j06', 'k01', 'j04', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i06', 'j06', 'k01', 'j04', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i06', 'j06', 'k01', 'j04', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i06', 'j06', 'k01', 'j05', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i06', 'j06', 'k01', 'j05', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i06', 'j06', 'k01', 'j05', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i06', 'j06', 'k01', 'j06', 'k01') :     0 : 0.3333333333333333 :  None : False : False : NonNegativeReals
        ('i06', 'j06', 'k01', 'j06', 'k02') :     0 :               -0.0 :  None : False : False : NonNegativeReals
        ('i06', 'j06', 'k01', 'j06', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i06', 'j06', 'k02', 'j01', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i06', 'j06', 'k02', 'j01', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i06', 'j06', 'k02', 'j01', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i06', 'j06', 'k02', 'j02', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i06', 'j06', 'k02', 'j02', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i06', 'j06', 'k02', 'j02', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i06', 'j06', 'k02', 'j03', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i06', 'j06', 'k02', 'j03', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i06', 'j06', 'k02', 'j03', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i06', 'j06', 'k02', 'j04', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i06', 'j06', 'k02', 'j04', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i06', 'j06', 'k02', 'j04', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i06', 'j06', 'k02', 'j05', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i06', 'j06', 'k02', 'j05', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i06', 'j06', 'k02', 'j05', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i06', 'j06', 'k02', 'j06', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i06', 'j06', 'k02', 'j06', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i06', 'j06', 'k02', 'j06', 'k03') :     0 :               -0.0 :  None : False : False : NonNegativeReals
        ('i06', 'j06', 'k03', 'j01', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i06', 'j06', 'k03', 'j01', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i06', 'j06', 'k03', 'j01', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i06', 'j06', 'k03', 'j02', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i06', 'j06', 'k03', 'j02', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i06', 'j06', 'k03', 'j02', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i06', 'j06', 'k03', 'j03', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i06', 'j06', 'k03', 'j03', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i06', 'j06', 'k03', 'j03', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i06', 'j06', 'k03', 'j04', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i06', 'j06', 'k03', 'j04', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i06', 'j06', 'k03', 'j04', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i06', 'j06', 'k03', 'j05', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i06', 'j06', 'k03', 'j05', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i06', 'j06', 'k03', 'j05', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i06', 'j06', 'k03', 'j06', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i06', 'j06', 'k03', 'j06', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i06', 'j06', 'k03', 'j06', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
    alpha_min : Size=1, Index=None
        Key  : Lower : Value : Upper : Fixed : Stale : Domain
        None :     0 :   0.0 :  None : False : False : NonNegativeReals
    theta : Size=18, Index=theta_index
        Key            : Lower : Value : Upper : Fixed : Stale : Domain
        ('j01', 'k01') :     0 :   1.0 :     1 : False : False : Binary
        ('j01', 'k02') :     0 :   1.0 :     1 : False : False : Binary
        ('j01', 'k03') :     0 :   1.0 :     1 : False : False : Binary
        ('j02', 'k01') :     0 :   1.0 :     1 : False : False : Binary
        ('j02', 'k02') :     0 :   1.0 :     1 : False : False : Binary
        ('j02', 'k03') :     0 :   1.0 :     1 : False : False : Binary
        ('j03', 'k01') :     0 :   1.0 :     1 : False : False : Binary
        ('j03', 'k02') :     0 :   1.0 :     1 : False : False : Binary
        ('j03', 'k03') :     0 :   1.0 :     1 : False : False : Binary
        ('j04', 'k01') :     0 :   1.0 :     1 : False : False : Binary
        ('j04', 'k02') :     0 :   0.0 :     1 : False : False : Binary
        ('j04', 'k03') :     0 :   0.0 :     1 : False : False : Binary
        ('j05', 'k01') :     0 :   1.0 :     1 : False : False : Binary
        ('j05', 'k02') :     0 :   0.0 :     1 : False : False : Binary
        ('j05', 'k03') :     0 :   0.0 :     1 : False : False : Binary
        ('j06', 'k01') :     0 :   1.0 :     1 : False : False : Binary
        ('j06', 'k02') :     0 :   0.0 :     1 : False : False : Binary
        ('j06', 'k03') :     0 :   0.0 :     1 : False : False : Binary
    alpha_ik : Size=18, Index=alpha_ik_index
        Key            : Lower : Value              : Upper : Fixed : Stale : Domain
        ('i01', 'k01') :     0 : 179.56511362128015 :  None : False : False : NonNegativeReals
        ('i01', 'k02') :     0 : 169.67297054513833 :  None : False : False : NonNegativeReals
        ('i01', 'k03') :     0 : 181.51454907604932 :  None : False : False : NonNegativeReals
        ('i02', 'k01') :     0 : 338.13284341566293 :  None : False : False : NonNegativeReals
        ('i02', 'k02') :     0 : 361.85936063120596 :  None : False : False : NonNegativeReals
        ('i02', 'k03') :     0 : 372.77134143345404 :  None : False : False : NonNegativeReals
        ('i03', 'k01') :     0 :              240.0 :  None : False : False : NonNegativeReals
        ('i03', 'k02') :     0 : 299.25132465070317 :  None : False : False : NonNegativeReals
        ('i03', 'k03') :     0 : 308.77907058081513 :  None : False : False : NonNegativeReals
        ('i04', 'k01') :     0 : 161.99999999999997 :  None : False : False : NonNegativeReals
        ('i04', 'k02') :     0 :  316.0464631682196 :  None : False : False : NonNegativeReals
        ('i04', 'k03') :     0 : 315.77799172234944 :  None : False : False : NonNegativeReals
        ('i05', 'k01') :     0 : 179.99999999999997 :  None : False : False : NonNegativeReals
        ('i05', 'k02') :     0 : 116.68958007144684 :  None : False : False : NonNegativeReals
        ('i05', 'k03') :     0 : 55.182056550060665 :  None : False : False : NonNegativeReals
        ('i06', 'k01') :     0 : 179.99999999999997 :  None : False : False : NonNegativeReals
        ('i06', 'k02') :     0 : 61.022263301923964 :  None : False : False : NonNegativeReals
        ('i06', 'k03') :     0 : 60.920823183664055 :  None : False : False : NonNegativeReals
    rho_jk : Size=18, Index=rho_jk_index
        Key            : Lower : Value              : Upper : Fixed : Stale : Domain
        ('j01', 'k01') :   0.0 : 0.5631702211831391 :  0.99 : False : False : NonNegativeReals
        ('j01', 'k02') :   0.0 : 0.6222245933248847 :  0.99 : False : False : NonNegativeReals
        ('j01', 'k03') :   0.0 : 0.6222061716165124 :  0.99 : False : False : NonNegativeReals
        ('j02', 'k01') :   0.0 : 0.5966432464187024 :  0.99 : False : False : NonNegativeReals
        ('j02', 'k02') :   0.0 : 0.6222075125713775 :  0.99 : False : False : NonNegativeReals
        ('j02', 'k03') :   0.0 : 0.6222450264655548 :  0.99 : False : False : NonNegativeReals
        ('j03', 'k01') :   0.0 : 0.4166666666666667 :  0.99 : False : False : NonNegativeReals
        ('j03', 'k02') :   0.0 : 0.6222395444931641 :  0.99 : False : False : NonNegativeReals
        ('j03', 'k03') :   0.0 : 0.6222395444931642 :  0.99 : False : False : NonNegativeReals
        ('j04', 'k01') :   0.0 : 0.6172839506172839 :  0.99 : False : False : NonNegativeReals
        ('j04', 'k02') :   0.0 :                0.0 :  0.99 : False : False : NonNegativeReals
        ('j04', 'k03') :   0.0 :                0.0 :  0.99 : False : False : NonNegativeReals
        ('j05', 'k01') :   0.0 : 0.5555555555555555 :  0.99 : False : False : NonNegativeReals
        ('j05', 'k02') :   0.0 :                0.0 :  0.99 : False : False : NonNegativeReals
        ('j05', 'k03') :   0.0 :                0.0 :  0.99 : False : False : NonNegativeReals
        ('j06', 'k01') :   0.0 : 0.5555555555555555 :  0.99 : False : False : NonNegativeReals
        ('j06', 'k02') :   0.0 :                0.0 :  0.99 : False : False : NonNegativeReals
        ('j06', 'k03') :   0.0 :                0.0 :  0.99 : False : False : NonNegativeReals
    psi : Size=108, Index=psi_index
        Key                   : Lower : Value : Upper : Fixed : Stale : Domain
        ('i01', 'j01', 'k01') :     0 :     0 :     1 : False :  True : Binary
        ('i01', 'j01', 'k02') :     0 :     0 :     1 : False :  True : Binary
        ('i01', 'j01', 'k03') :     0 :     0 :     1 : False :  True : Binary
        ('i01', 'j02', 'k01') :     0 :     0 :     1 : False :  True : Binary
        ('i01', 'j02', 'k02') :     0 :     0 :     1 : False :  True : Binary
        ('i01', 'j02', 'k03') :     0 :     0 :     1 : False :  True : Binary
        ('i01', 'j03', 'k01') :     0 :     0 :     1 : False :  True : Binary
        ('i01', 'j03', 'k02') :     0 :     0 :     1 : False :  True : Binary
        ('i01', 'j03', 'k03') :     0 :     0 :     1 : False :  True : Binary
        ('i01', 'j04', 'k01') :     0 :     0 :     1 : False :  True : Binary
        ('i01', 'j04', 'k02') :     0 :     0 :     1 : False :  True : Binary
        ('i01', 'j04', 'k03') :     0 :     0 :     1 : False :  True : Binary
        ('i01', 'j05', 'k01') :     0 :     0 :     1 : False :  True : Binary
        ('i01', 'j05', 'k02') :     0 :     0 :     1 : False :  True : Binary
        ('i01', 'j05', 'k03') :     0 :     0 :     1 : False :  True : Binary
        ('i01', 'j06', 'k01') :     0 :     0 :     1 : False :  True : Binary
        ('i01', 'j06', 'k02') :     0 :     0 :     1 : False :  True : Binary
        ('i01', 'j06', 'k03') :     0 :     0 :     1 : False :  True : Binary
        ('i02', 'j01', 'k01') :     0 :     0 :     1 : False :  True : Binary
        ('i02', 'j01', 'k02') :     0 :     0 :     1 : False :  True : Binary
        ('i02', 'j01', 'k03') :     0 :     0 :     1 : False :  True : Binary
        ('i02', 'j02', 'k01') :     0 :     0 :     1 : False :  True : Binary
        ('i02', 'j02', 'k02') :     0 :     0 :     1 : False :  True : Binary
        ('i02', 'j02', 'k03') :     0 :     0 :     1 : False :  True : Binary
        ('i02', 'j03', 'k01') :     0 :     0 :     1 : False :  True : Binary
        ('i02', 'j03', 'k02') :     0 :     0 :     1 : False :  True : Binary
        ('i02', 'j03', 'k03') :     0 :     0 :     1 : False :  True : Binary
        ('i02', 'j04', 'k01') :     0 :     0 :     1 : False :  True : Binary
        ('i02', 'j04', 'k02') :     0 :     0 :     1 : False :  True : Binary
        ('i02', 'j04', 'k03') :     0 :     0 :     1 : False :  True : Binary
        ('i02', 'j05', 'k01') :     0 :     0 :     1 : False :  True : Binary
        ('i02', 'j05', 'k02') :     0 :     0 :     1 : False :  True : Binary
        ('i02', 'j05', 'k03') :     0 :     0 :     1 : False :  True : Binary
        ('i02', 'j06', 'k01') :     0 :     0 :     1 : False :  True : Binary
        ('i02', 'j06', 'k02') :     0 :     0 :     1 : False :  True : Binary
        ('i02', 'j06', 'k03') :     0 :     0 :     1 : False :  True : Binary
        ('i03', 'j01', 'k01') :     0 :     0 :     1 : False :  True : Binary
        ('i03', 'j01', 'k02') :     0 :     0 :     1 : False :  True : Binary
        ('i03', 'j01', 'k03') :     0 :     0 :     1 : False :  True : Binary
        ('i03', 'j02', 'k01') :     0 :     0 :     1 : False :  True : Binary
        ('i03', 'j02', 'k02') :     0 :     0 :     1 : False :  True : Binary
        ('i03', 'j02', 'k03') :     0 :     0 :     1 : False :  True : Binary
        ('i03', 'j03', 'k01') :     0 :     0 :     1 : False :  True : Binary
        ('i03', 'j03', 'k02') :     0 :     0 :     1 : False :  True : Binary
        ('i03', 'j03', 'k03') :     0 :     0 :     1 : False :  True : Binary
        ('i03', 'j04', 'k01') :     0 :     0 :     1 : False :  True : Binary
        ('i03', 'j04', 'k02') :     0 :     0 :     1 : False :  True : Binary
        ('i03', 'j04', 'k03') :     0 :     0 :     1 : False :  True : Binary
        ('i03', 'j05', 'k01') :     0 :     0 :     1 : False :  True : Binary
        ('i03', 'j05', 'k02') :     0 :     0 :     1 : False :  True : Binary
        ('i03', 'j05', 'k03') :     0 :     0 :     1 : False :  True : Binary
        ('i03', 'j06', 'k01') :     0 :     0 :     1 : False :  True : Binary
        ('i03', 'j06', 'k02') :     0 :     0 :     1 : False :  True : Binary
        ('i03', 'j06', 'k03') :     0 :     0 :     1 : False :  True : Binary
        ('i04', 'j01', 'k01') :     0 :     0 :     1 : False :  True : Binary
        ('i04', 'j01', 'k02') :     0 :     0 :     1 : False :  True : Binary
        ('i04', 'j01', 'k03') :     0 :     0 :     1 : False :  True : Binary
        ('i04', 'j02', 'k01') :     0 :     0 :     1 : False :  True : Binary
        ('i04', 'j02', 'k02') :     0 :     0 :     1 : False :  True : Binary
        ('i04', 'j02', 'k03') :     0 :     0 :     1 : False :  True : Binary
        ('i04', 'j03', 'k01') :     0 :     0 :     1 : False :  True : Binary
        ('i04', 'j03', 'k02') :     0 :     0 :     1 : False :  True : Binary
        ('i04', 'j03', 'k03') :     0 :     0 :     1 : False :  True : Binary
        ('i04', 'j04', 'k01') :     0 :     0 :     1 : False :  True : Binary
        ('i04', 'j04', 'k02') :     0 :     0 :     1 : False :  True : Binary
        ('i04', 'j04', 'k03') :     0 :     0 :     1 : False :  True : Binary
        ('i04', 'j05', 'k01') :     0 :     0 :     1 : False :  True : Binary
        ('i04', 'j05', 'k02') :     0 :     0 :     1 : False :  True : Binary
        ('i04', 'j05', 'k03') :     0 :     0 :     1 : False :  True : Binary
        ('i04', 'j06', 'k01') :     0 :     0 :     1 : False :  True : Binary
        ('i04', 'j06', 'k02') :     0 :     0 :     1 : False :  True : Binary
        ('i04', 'j06', 'k03') :     0 :     0 :     1 : False :  True : Binary
        ('i05', 'j01', 'k01') :     0 :     0 :     1 : False :  True : Binary
        ('i05', 'j01', 'k02') :     0 :     0 :     1 : False :  True : Binary
        ('i05', 'j01', 'k03') :     0 :     0 :     1 : False :  True : Binary
        ('i05', 'j02', 'k01') :     0 :     0 :     1 : False :  True : Binary
        ('i05', 'j02', 'k02') :     0 :     0 :     1 : False :  True : Binary
        ('i05', 'j02', 'k03') :     0 :     0 :     1 : False :  True : Binary
        ('i05', 'j03', 'k01') :     0 :     0 :     1 : False :  True : Binary
        ('i05', 'j03', 'k02') :     0 :     0 :     1 : False :  True : Binary
        ('i05', 'j03', 'k03') :     0 :     0 :     1 : False :  True : Binary
        ('i05', 'j04', 'k01') :     0 :     0 :     1 : False :  True : Binary
        ('i05', 'j04', 'k02') :     0 :     0 :     1 : False :  True : Binary
        ('i05', 'j04', 'k03') :     0 :     0 :     1 : False :  True : Binary
        ('i05', 'j05', 'k01') :     0 :     0 :     1 : False :  True : Binary
        ('i05', 'j05', 'k02') :     0 :     0 :     1 : False :  True : Binary
        ('i05', 'j05', 'k03') :     0 :     0 :     1 : False :  True : Binary
        ('i05', 'j06', 'k01') :     0 :     0 :     1 : False :  True : Binary
        ('i05', 'j06', 'k02') :     0 :     0 :     1 : False :  True : Binary
        ('i05', 'j06', 'k03') :     0 :     0 :     1 : False :  True : Binary
        ('i06', 'j01', 'k01') :     0 :     0 :     1 : False :  True : Binary
        ('i06', 'j01', 'k02') :     0 :     0 :     1 : False :  True : Binary
        ('i06', 'j01', 'k03') :     0 :     0 :     1 : False :  True : Binary
        ('i06', 'j02', 'k01') :     0 :     0 :     1 : False :  True : Binary
        ('i06', 'j02', 'k02') :     0 :     0 :     1 : False :  True : Binary
        ('i06', 'j02', 'k03') :     0 :     0 :     1 : False :  True : Binary
        ('i06', 'j03', 'k01') :     0 :     0 :     1 : False :  True : Binary
        ('i06', 'j03', 'k02') :     0 :     0 :     1 : False :  True : Binary
        ('i06', 'j03', 'k03') :     0 :     0 :     1 : False :  True : Binary
        ('i06', 'j04', 'k01') :     0 :     0 :     1 : False :  True : Binary
        ('i06', 'j04', 'k02') :     0 :     0 :     1 : False :  True : Binary
        ('i06', 'j04', 'k03') :     0 :     0 :     1 : False :  True : Binary
        ('i06', 'j05', 'k01') :     0 :     0 :     1 : False :  True : Binary
        ('i06', 'j05', 'k02') :     0 :     0 :     1 : False :  True : Binary
        ('i06', 'j05', 'k03') :     0 :     0 :     1 : False :  True : Binary
        ('i06', 'j06', 'k01') :     0 :     0 :     1 : False :  True : Binary
        ('i06', 'j06', 'k02') :     0 :     0 :     1 : False :  True : Binary
        ('i06', 'j06', 'k03') :     0 :     0 :     1 : False :  True : Binary
    beta_ijk : Size=108, Index=beta_ijk_index
        Key                   : Lower : Value              : Upper : Fixed : Stale : Domain
        ('i01', 'j01', 'k01') :     0 : 1.7956511362128016 :  None : False : False : NonNegativeReals
        ('i01', 'j01', 'k02') :     0 : 1.6967297054513832 :  None : False : False : NonNegativeReals
        ('i01', 'j01', 'k03') :     0 : 1.8151454907604931 :  None : False : False : NonNegativeReals
        ('i01', 'j02', 'k01') :     0 : 1.6760434413737357 :  None : False : False : NonNegativeReals
        ('i01', 'j02', 'k02') :     0 : 2.0072518676066817 :  None : False : False : NonNegativeReals
        ('i01', 'j02', 'k03') :     0 : 2.0039151841656593 :  None : False : False : NonNegativeReals
        ('i01', 'j03', 'k01') :     0 :                2.4 :  None : False : False : NonNegativeReals
        ('i01', 'j03', 'k02') :     0 : 1.6273228287711436 :  None : False : False : NonNegativeReals
        ('i01', 'j03', 'k03') :     0 : 1.6273228287966621 :  None : False : False : NonNegativeReals
        ('i01', 'j04', 'k01') :     0 : 1.6199999999999997 :  None : False : False : NonNegativeReals
        ('i01', 'j04', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i01', 'j04', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i01', 'j05', 'k01') :     0 : 1.7999999999999996 :  None : False : False : NonNegativeReals
        ('i01', 'j05', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i01', 'j05', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i01', 'j06', 'k01') :     0 : 1.7999999999999996 :  None : False : False : NonNegativeReals
        ('i01', 'j06', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i01', 'j06', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j01', 'k01') :     0 : 1.7956511362128016 :  None : False : False : NonNegativeReals
        ('i02', 'j01', 'k02') :     0 : 1.6967297054513832 :  None : False : False : NonNegativeReals
        ('i02', 'j01', 'k03') :     0 : 1.8151454907604931 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k01') :     0 : 1.6760434413737364 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k02') :     0 : 2.0072518232875174 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k03') :     0 : 2.0039151203965693 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k01') :     0 :                2.4 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k02') :     0 : 1.6273228287711436 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k03') :     0 : 1.6273228287971604 :  None : False : False : NonNegativeReals
        ('i02', 'j04', 'k01') :     0 : 1.6199999999999997 :  None : False : False : NonNegativeReals
        ('i02', 'j04', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j04', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j05', 'k01') :     0 : 1.7999999999999996 :  None : False : False : NonNegativeReals
        ('i02', 'j05', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j05', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j06', 'k01') :     0 : 1.7999999999999996 :  None : False : False : NonNegativeReals
        ('i02', 'j06', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j06', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j01', 'k01') :     0 : 1.7956511362128016 :  None : False : False : NonNegativeReals
        ('i03', 'j01', 'k02') :     0 : 1.6967297054513832 :  None : False : False : NonNegativeReals
        ('i03', 'j01', 'k03') :     0 :  1.815145490760493 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k01') :     0 : 1.6760434413737357 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k02') :     0 : 2.0072518676066817 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k03') :     0 : 2.0039151203965693 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k01') :     0 :                2.4 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k02') :     0 : 1.6273228287711436 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k03') :     0 :  1.627322828796768 :  None : False : False : NonNegativeReals
        ('i03', 'j04', 'k01') :     0 : 1.6199999999999997 :  None : False : False : NonNegativeReals
        ('i03', 'j04', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j04', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j05', 'k01') :     0 : 1.7999999999999996 :  None : False : False : NonNegativeReals
        ('i03', 'j05', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j05', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j06', 'k01') :     0 : 1.7999999999999996 :  None : False : False : NonNegativeReals
        ('i03', 'j06', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j06', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j01', 'k01') :     0 : 1.7956511362128016 :  None : False : False : NonNegativeReals
        ('i04', 'j01', 'k02') :     0 : 1.6967297054513832 :  None : False : False : NonNegativeReals
        ('i04', 'j01', 'k03') :     0 : 1.8151454907604931 :  None : False : False : NonNegativeReals
        ('i04', 'j02', 'k01') :     0 : 1.6760434413737357 :  None : False : False : NonNegativeReals
        ('i04', 'j02', 'k02') :     0 : 2.0072518232875174 :  None : False : False : NonNegativeReals
        ('i04', 'j02', 'k03') :     0 : 2.0039151203965693 :  None : False : False : NonNegativeReals
        ('i04', 'j03', 'k01') :     0 :                2.4 :  None : False : False : NonNegativeReals
        ('i04', 'j03', 'k02') :     0 : 1.6273228287711436 :  None : False : False : NonNegativeReals
        ('i04', 'j03', 'k03') :     0 : 1.6273228287964772 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k01') :     0 : 1.6199999999999997 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j05', 'k01') :     0 : 1.7999999999999996 :  None : False : False : NonNegativeReals
        ('i04', 'j05', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j05', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j06', 'k01') :     0 : 1.7999999999999996 :  None : False : False : NonNegativeReals
        ('i04', 'j06', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j06', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j01', 'k01') :     0 : 1.7956511362128016 :  None : False : False : NonNegativeReals
        ('i05', 'j01', 'k02') :     0 : 1.6967297054513832 :  None : False : False : NonNegativeReals
        ('i05', 'j01', 'k03') :     0 : 1.8151454907604931 :  None : False : False : NonNegativeReals
        ('i05', 'j02', 'k01') :     0 : 1.6760434413737357 :  None : False : False : NonNegativeReals
        ('i05', 'j02', 'k02') :     0 : 2.0072518676066817 :  None : False : False : NonNegativeReals
